Residuals,Location,Spp
0.8895977,Q1,lat
0.41220395,Q1,lat
0.431768249,Q1,lat
0.584366,Q1,lat
1.934970732,Q1,lat
1.14228318,Q1,lat
0.2822717,Q1,lat
0.1255433,Q1,lat
0.901688613,Q1,lat
0.56115628,Q1,lat
1.11361726,Q1,lat
0.747946792,Q1,lat
0.08222207,Q1,lat
0.23435812,Q1,lat
0.354656571,Q1,lat
0.8937723,Q1,lat
0.53971673,Q1,lat
0.52390827,Q1,lat
2.516085,Q1,lat
1.908920169,Q1,lat
1.76099916,Q1,lat
0.4450854,Q1,lat
0.02045698,Q1,lat
0.38840427,Q1,lat
0.13380192,Q1,lat
1.17625263,Q1,lat
0.220698578,Q1,lat
0.23842516,Q1,lat
0.76787238,Q1,lat
0.281516202,Q1,lat
0.8941699,Q1,lat
0.46486225,Q1,lat
0.480313014,Q1,lat
1.509582,Q1,lat
0.093560837,Q1,lat
0.52293265,Q1,lat
0.3000718,Q1,lat
0.36282971,Q1,lat
0.008099001,Q1,lat
1.02594612,Q1,lat
0.23459885,Q1,lat
0.565722558,Q1,lat
0.60384121,Q1,lat
0.6520166,Q1,lat
0.005514962,Q1,lat
0.151751,Q1,lat
0.06401033,Q1,lat
0.007245283,Q1,lat
0.2606727,Q1,lat
1.192995357,Q1,lat
0.8288084,Q1,lat
0.4008565,Q1,lat
0.91877928,Q1,lat
0.761971225,Q1,lat
1.17495188,Q1,lat
0.24560983,Q1,lat
0.065452909,Q1,lat
0.12207518,Q1,lat
0.2166403,Q1,lat
0.196584532,Q1,lat
0.8893989,Q1,lat
0.40991445,Q1,lat
0.429657607,Q1,lat
1.5876174,Q1,lat
0.063788765,Q1,lat
3.11575091,Q1,lat
1.0597649,Q1,lat
0.54564306,Q1,lat
0.750059751,Q1,lat
1.9089697,Q1,lat
0.86555585,Q1,lat
0.925434802,Q1,lat
0.99664474,Q1,lat
0.24228601,Q1,lat
0.638859011,Q1,lat
0.8782666,Q1,lat
0.28170292,Q1,lat
1.311461656,Q1,lat
0.2303,Q1,lat
0.005679403,Q1,lat
0.46566018,Q1,lat
0.3993839,Q1,lat
0.06792047,Q1,lat
0.552031831,Q1,lat
0.43602473,Q1,lat
0.20074984,Q1,lat
0.235236628,Q1,lat
0.01318631,Q1,lat
0.58624798,Q1,lat
0.024268384,Q1,lat
0.1157697,Q1,lat
0.35038767,Q1,lat
0.374780915,Q1,lat
0.6721558,Q1,lat
0.031535687,Q1,lat
0.12463736,Q1,lat
0.774588,Q1,lat
2.20351143,Q1,lat
0.204482769,Q1,lat
0.96775475,Q1,lat
0.27594322,Q1,lat
0.140123067,Q1,lat
0.0471819,Q1,lat
0.34841121,Q1,lat
0.370264149,Q1,lat
0.8786642,Q1,lat
0.2862819,Q1,lat
0.31568294,Q1,lat
0.2368029,Q1,lat
0.003198397,Q1,lat
0.34959199,Q1,lat
0.1556025,Q1,lat
0.6897068,Q1,lat
0.64447144,Q1,lat
0.90422723,Q1,lat
0.15909606,Q1,lat
0.190212648,Q1,lat
0.14454732,Q1,lat
0.27039219,Q1,lat
0.088700451,Q1,lat
1.1227274,Q1,lat
1.27025546,Q1,lat
0.300908446,Q1,lat
1.2140426,Q1,lat
0.011881918,Q1,lat
1.25583065,Q1,lat
0.1868499,Q1,lat
0.51198864,Q1,lat
1.906709992,Q1,lat
0.18665465,Q1,lat
0.59511572,Q1,lat
0.852203423,Q1,lat
0.20752038,Q1,lat
0.42588744,Q1,lat
0.143309527,Q1,lat
0.1197455,Q1,lat
0.30459784,Q1,lat
1.332568076,Q1,lat
0.7371853,Q1,lat
0.006725627,Q1,lat
0.11468076,Q1,lat
0.3244519,Q1,lat
0.87978412,Q1,lat
0.130484523,Q1,lat
0.36523509,Q1,lat
0.50751903,Q1,lat
0.18988327,Q1,lat
0.17548183,Q1,lat
0.30696906,Q1,lat
0.540575794,Q1,lat
0.1259081,Q1,lat
0.23362359,Q1,lat
0.267138174,Q1,lat
0.837981,Q1,lat
0.031729966,Q1,lat
0.01562384,Q1,lat
0.226741,Q1,lat
0.02699321,Q1,lat
0.865316174,Q1,lat
0.90867037,Q1,lat
0.66188553,Q1,lat
0.007988414,Q1,lat
0.8306106,Q1,lat
0.85273372,Q1,lat
0.260441157,Q1,lat
0.8862183,Q1,lat
0.37328259,Q1,lat
0.395887335,Q1,lat
1.639641,Q1,lat
0.043940717,Q1,lat
1.34429642,Q1,lat
0.3996561,Q1,lat
0.61537509,Q1,lat
0.221966415,Q1,lat
0.03098542,Q1,lat
0.03232565,Q1,lat
0.165242965,Q1,lat
0.05851376,Q1,lat
0.66913229,Q1,lat
0.635108327,Q1,lat
1.1261068,Q1,lat
0.2313341,Q1,lat
0.265027532,Q1,lat
1.1587676,Q1,lat
0.967029531,Q1,lat
0.94241025,Q1,lat
0.1957658,Q1,lat
1.20182043,Q1,lat
0.686432191,Q1,lat
0.42120365,Q1,lat
0.54105864,Q1,lat
0.230500404,Q1,lat
0.45174379,Q1,lat
0.03933839,Q1,lat
0.033074425,Q1,lat
0.112589,Q1,lat
1.38701954,Q1,lat
0.591448813,Q1,lat
0.6201322,Q1,lat
0.051383735,Q1,lat
0.70390815,Q1,lat
0.7346969,Q1,lat
0.85750672,Q1,lat
0.067543397,Q1,lat
0.51022953,Q1,lat
0.85728698,Q1,lat
0.800314904,Q1,lat
0.11468712,Q1,lat
0.22156494,Q1,lat
0.474014834,Q1,lat
1.1259081,Q1,lat
0.23362359,Q1,lat
1.267138174,Q1,lat
0.162019,Q1,lat
0.031729966,Q1,lat
1.38437616,Q1,lat
0.273259,Q1,lat
0.97300679,Q1,lat
0.934683826,Q1,lat
0.19132963,Q1,lat
0.36188553,Q1,lat
0.192011586,Q1,lat
0.0693894,Q1,lat
0.25273372,Q1,lat
0.039558843,Q1,lat
0.8901941,Q1,lat
0.41907242,Q1,lat
0.438100175,Q1,lat
0.4253885,Q1,lat
0.068750777,Q1,lat
0.51638547,Q1,lat
0.6497921,Q1,lat
0.5608976,Q1,lat
0.843066293,Q1,lat
0.17153423,Q1,lat
0.7488634,Q1,lat
0.715482761,Q1,lat
0.18117749,Q1,lat
0.31057444,Q1,lat
0.364796682,Q1,lat
0.1535401,Q1,lat
0.08461575,Q1,lat
1.026241061,Q1,lat
1.2899359,Q1,lat
0.204159884,Q1,lat
1.25111525,Q1,lat
0.1982953,Q1,lat
0.07810199,Q1,lat
0.127706506,Q1,lat
0.44381803,Q1,lat
0.86694818,Q1,lat
1.062845001,Q1,lat
0.06812349,Q1,lat
0.55471073,Q1,lat
0.238224772,Q1,lat
0.1159685,Q1,lat
0.34809818,Q1,lat
1.372670273,Q1,lat
0.3245928,Q1,lat
0.030295184,Q1,lat
0.68267145,Q1,lat
0.3520812,Q1,lat
0.83232507,Q1,lat
0.147265596,Q1,lat
1.10237123,Q1,lat
0.19677011,Q1,lat
0.082388923,Q1,lat
0.22604871,Q1,lat
0.5563391,Q1,lat
0.363779731,Q1,lat
0.8522248,Q1,lat
0.01822049,Q1,lat
0.965032444,Q1,lat
1.1956432,Q1,lat
0.168185297,Q1,lat
1.46812652,Q1,lat
0.1509926,Q1,lat
0.25749341,Q1,lat
0.572996067,Q1,lat
1.22252847,Q1,lat
0.82907208,Q1,lat
0.584307294,Q1,lat
0.34473891,Q1,lat
0.72480186,Q1,lat
0.226272887,Q1,lat
0.8880074,Q1,lat
0.60611199,Q1,lat
0.414883113,Q1,lat
0.6103778,Q1,lat
0.055105244,Q1,lat
1.02198957,Q1,lat
1.6022173,Q1,lat
1.45605238,Q1,lat
1.012298304,Q1,lat
0.19985158,Q1,lat
0.41976764,Q1,lat
0.667850873,Q1,lat
0.64871244,Q1,lat
0.19778126,Q1,lat
0.293468087,Q1,lat
0.1092095,Q1,lat
0.4259409,Q1,lat
0.444432101,Q1,lat
1.5648571,Q1,lat
0.072472286,Q1,lat
0.10951225,Q1,lat
0.3173126,Q1,lat
0.2473385,Q1,lat
0.187821199,Q1,lat
0.28191218,Q1,lat
0.01134406,Q1,lat
0.383018731,Q1,lat
0.15542296,Q1,lat
0.11320923,Q1,lat
0.684249936,Q1,lat
0.1213358,Q1,lat
1.2862819,Q1,lat
1.31568294,Q1,lat
0.7631971,Q1,lat
0.003198397,Q1,lat
0.35040801,Q1,lat
0.6443975,Q1,lat
0.8102932,Q1,lat
1.24447144,Q1,lat
0.29577277,Q1,lat
0.84090394,Q1,lat
0.309787352,Q1,lat
0.34454732,Q1,lat
9.82960781,Q1,lat
0.488700451,Q1,lat
1.56358561,Q1,form
0.106059336,Q1,form
0.075108534,Q1,form
0.6223752,Q1,form
0.188745961,Q1,form
0.86583848,Q1,form
0.209664967,Q1,form
1.083653731,Q1,form
0.30703555,Q1,form
0.05683895,Q1,form
1.336929485,Q1,form
0.391125604,Q1,form
0.285032983,Q1,form
0.347018078,Q1,form
2.75E-01,Q1,form
0.55955495,Q1,form
0.889035415,Q1,form
0.081057495,Q1,form
0.63173742,Q1,form
0.19059232,Q1,form
0.06154821,Q1,form
0.16822745,Q1,form
0.146599609,Q1,form
0.582222629,Q1,form
1.10165512,Q1,form
1.377186359,Q1,form
0.430167937,Q1,form
0.322686564,Q1,form
0.639782565,Q1,form
7.12E-01,Q1,form
0.33967862,Q1,form
0.011666651,Q1,form
0.067666523,Q1,form
1.60231817,Q1,form
0.144433333,Q1,form
0.12311913,Q1,form
0.795834633,Q1,form
0.427047353,Q1,form
0.649231849,Q1,form
0.01874904,Q1,form
2.370764526,Q1,form
0.454109625,Q1,form
0.381347037,Q1,form
0.030233513,Q1,form
2.54E-02,Q1,form
1.59986152,Q1,form
0.061912091,Q1,form
0.978432112,Q1,form
0.46188482,Q1,form
0.172128725,Q1,form
0.21231872,Q1,form
0.417397383,Q1,form
0.517140824,Q1,form
0.310359162,Q1,form
0.34650655,Q1,form
1.974617625,Q1,form
0.039744612,Q1,form
0.053849247,Q1,form
0.228223867,Q1,form
1.62E-01,Q1,form
0.27921875,Q1,form
0.914754608,Q1,form
0.156900934,Q1,form
0.25724847,Q1,form
0.883262059,Q1,form
2.03391953,Q1,form
1.174271883,Q1,form
0.62876447,Q1,form
0.011895464,Q1,form
0.30900847,Q1,form
1.766911426,Q1,form
0.131525363,Q1,form
0.183456679,Q1,form
0.16775684,Q1,form
2.13E-01,Q1,form
0.45274253,Q1,form
0.759046305,Q1,form
0.761295045,Q1,form
3.12016365,Q1,form
0.760479154,Q1,form
0.96270441,Q1,form
0.129866741,Q1,form
0.914665389,Q1,form
0.147564376,Q1,form
0.11071648,Q1,form
0.343993502,Q1,form
0.264789748,Q1,form
0.120506463,Q1,form
0.389999608,Q1,form
8.06E-02,Q1,form
0.70062796,Q1,form
1.060719145,Q1,form
1.127156131,Q1,form
0.69594041,Q1,form
0.874030261,Q1,form
0.49698606,Q1,form
0.181459466,Q1,form
0.256506138,Q1,form
0.04181364,Q1,form
0.4330893,Q1,form
1.468195792,Q1,form
0.2636863,Q1,form
0.004811226,Q1,form
0.398239945,Q1,form
5.06E-02,Q1,form
0.72884256,Q1,form
0.904944109,Q1,form
0.168798856,Q1,form
0.23852402,Q1,form
0.113045222,Q1,form
0.31130708,Q1,form
0.30860315,Q1,form
0.602872713,Q1,form
0.333379106,Q1,form
0.28062386,Q1,form
1.086397679,Q1,form
0.190389972,Q1,form
0.041236158,Q1,form
0.105844446,Q1,form
3.82E-02,Q1,form
0.82557834,Q1,form
0.212781878,Q1,form
1.311573914,Q1,form
0.01383065,Q1,form
0.931267405,Q1,form
0.95402644,Q1,form
0.09689645,Q1,form
0.492171629,Q1,form
0.508817193,Q1,form
0.45621185,Q1,form
1.320232719,Q1,form
0.453373993,Q1,form
0.062449788,Q1,form
0.189059881,Q1,form
1.39E-01,Q1,form
0.45677319,Q1,form
0.236048446,Q1,form
0.232755994,Q1,form
1.12952587,Q1,form
0.237674486,Q1,form
0.49009111,Q1,form
0.388429225,Q1,form
1.05171951,Q1,form
0.258306197,Q1,form
0.74446735,Q1,form
0.296263371,Q1,form
0.074252585,Q1,form
0.017147119,Q1,form
0.196801036,Q1,form
9.31E-02,Q1,form
0.67442869,Q1,form
0.028835024,Q1,form
0.088487886,Q1,form
0.63508596,Q1,form
0.862028925,Q1,form
0.16897255,Q1,form
0.150803325,Q1,form
0.247357928,Q1,form
0.338364524,Q1,form
0.32439438,Q1,form
0.070134531,Q1,form
0.217461461,Q1,form
0.349559503,Q1,form
0.015964236,Q1,form
3.08E-02,Q1,form
0.60389218,Q1,form
0.942993159,Q1,form
0.015618927,Q1,form
1.47124704,Q1,form
0.170282366,Q1,form
0.26029458,Q1,form
0.175959866,Q1,form
0.145805054,Q1,form
0.700382659,Q1,form
0.19132271,Q1,form
1.765639248,Q1,form
0.000702279,Q1,form
0.091502828,Q1,form
0.08497549,Q1,form
1.50E-01,Q1,form
0.72078125,Q1,form
1.085245392,Q1,form
0.156900934,Q1,form
0.25724847,Q1,form
0.116737941,Q1,form
0.83391953,Q1,form
0.874271883,Q1,form
0.22876447,Q1,form
0.011895464,Q1,form
0.09099153,Q1,form
0.033088574,Q1,form
0.768474637,Q1,form
0.216543321,Q1,form
0.33224316,Q1,form
1.87E-01,Q1,form
0.54947831,Q1,form
0.123227709,Q1,form
1.095929897,Q1,form
1.34485702,Q1,form
1.804791781,Q1,form
0.21998506,Q1,form
0.235366341,Q1,form
0.596035695,Q1,form
0.094631923,Q1,form
0.61369553,Q1,form
0.922171458,Q1,form
0.072226232,Q1,form
0.016820517,Q1,form
0.093215828,Q1,form
1.89E-02,Q1,form
0.62404547,Q1,form
0.032480594,Q1,form
0.985874123,Q1,form
0.48194184,Q1,form
0.161050569,Q1,form
0.17663889,Q1,form
0.168772283,Q1,form
0.439465553,Q1,form
0.045908237,Q1,form
0.28459646,Q1,form
0.766923615,Q1,form
0.005490617,Q1,form
0.079770733,Q1,form
0.449027725,Q1,form
1.13E-01,Q1,form
1.52932502,Q1,form
0.147753956,Q1,form
0.125674701,Q1,form
0.2980459,Q1,form
0.795559984,Q1,form
1.08305159,Q1,form
0.442553925,Q1,form
0.618693698,Q1,form
0.748341027,Q1,form
0.46222364,Q1,form
0.620887091,Q1,form
0.02298543,Q1,form
0.305088422,Q1,form
0.259212612,Q1,form
8.15E-02,Q1,form
0.46886516,Q1,form
0.221332697,Q1,form
0.214909112,Q1,form
0.15761254,Q1,form
0.767864592,Q1,form
0.07225119,Q1,form
0.564116675,Q1,form
0.337118125,Q1,form
0.390531659,Q1,form
0.21001885,Q1,form
0.317033991,Q1,form
0.591379582,Q1,form
0.030107862,Q1,form
0.057202965,Q1,form
1.31E-01,Q1,form
1.44266589,Q1,form
0.746783181,Q1,form
0.253577356,Q1,form
1.09675809,Q1,form
0.244136745,Q1,form
0.64423768,Q1,form
0.433460533,Q1,form
0.072030085,Q1,form
0.629290176,Q1,form
0.69867607,Q1,form
1.055364315,Q1,form
0.062395579,Q1,form
0.414640415,Q1,form
0.042998785,Q1,form
1.51E-01,Q1,form
0.59381554,Q1,form
0.069269965,Q1,form
0.030491329,Q1,form
0.55215852,Q1,form
0.174898265,Q1,form
0.92123868,Q1,form
0.379553658,Q1,form
0.611559642,Q1,form
0.023528107,Q1,form
0.4792823,Q1,form
0.535002935,Q1,form
0.298308111,Q1,form
0.202631125,Q1,form
0.248022902,Q1,form
1.88E-02,Q1,form
0.4789418,Q1,form
0.790930426,Q1,form
0.20003671,Q1,form
0.8189819,Q1,form
0.772480491,Q1,form
0.39071792,Q1,form
0.660522883,Q1,form
1.405517179,Q1,form
0.632613788,Q1,form
1.00202156,Q1,form
0.817676175,Q1,form
0.211014586,Q1,form
1.075758185,Q1,form
0.624204573,Q1,form
4.62E-01,Q1,form
0.43863523,Q1,form
1.741877932,Q1,form
0.259526317,Q1,form
0.08739587,Q1,form
0.754016896,Q1,form
1.11685099,Q1,form
0.07489805,Q1,form
1.034975964,Q1,form
0.740031997,Q1,form
0.5538599,Q1,form
0.415107441,Q1,form
0.398562089,Q1,form
1.452293996,Q1,form
0.756198142,Q1,form
3.37E-01,Q1,form
0.53940166,Q1,form
0.135490832,Q1,form
0.889197701,Q1,form
1.32145146,Q1,form
0.199824117,Q1,form
0.30151832,Q1,form
0.038960133,Q1,form
1.538670998,Q1,form
0.971486475,Q1,form
0.32573595,Q1,form
1.421529275,Q1,form
0.625379599,Q1,form
1.510954469,Q1,form
0.42621422,Q1,form
6.50E-01,Q1,form
0.45878852,Q1,form
0.766404179,Q1,form
1.770218487,Q1,form
1.13420699,Q1,form
1.236751307,Q1,form
0.75378445,Q1,form
0.132289534,Q1,form
0.279753429,Q1,form
0.186322893,Q1,form
0.77794073,Q1,form
0.616391808,Q1,form
0.406226249,Q1,form
0.264026091,Q1,form
0.690201357,Q1,form
3.99E-01,Q1,form
0.53940166,Q1,form
0.135490832,Q1,form
0.110802299,Q1,form
2.32145146,Q1,form
0.800175883,Q1,form
0.30151832,Q1,form
0.038960133,Q1,form
0.461329002,Q1,form
1.028513525,Q1,form
0.67426405,Q1,form
0.421529275,Q1,form
0.625379599,Q1,form
0.510954469,Q1,form
0.42621422,Q1,form
6.50E-01,Q1,form
0.66213121,Q1,form
0.380753304,Q1,form
0.591749664,Q1,form
0.85334027,Q1,form
0.707857909,Q1,form
0.93218365,Q1,form
0.110835966,Q1,form
0.391377074,Q1,form
0.491422481,Q1,form
0.43345575,Q1,form
0.408685608,Q1,form
0.422503777,Q1,form
0.606366477,Q1,form
0.086182064,Q1,form
2.37E-02,Q1,form
0.3598319,Q1,form
0.987140404,Q1,form
0.96207828,Q1,form
1.55550705,Q1,form
1.153665131,Q1,form
2.51381434,Q1,form
0.003022216,Q1,form
0.112317961,Q1,form
0.202940953,Q1,form
0.20533179,Q1,form
1.427951108,Q1,form
0.350678713,Q1,form
1.569614942,Q1,form
0.096230298,Q1,form
9.63E-01,Q1,form
0.37998519,Q1,form
0.037385843,Q1,form
0.008176916,Q1,form
1.49130407,Q1,form
0.162896928,Q1,form
1.84925219,Q1,form
0.2102098,Q1,form
0.202411432,Q1,form
1.756650058,Q1,form
0.57058738,Q1,form
0.226666741,Q1,form
0.155467051,Q1,form
0.757882848,Q1,form
0.162227082,Q1,form
9.00E-01,Q1,form
1.30944868,Q1,form
0.048456022,Q1,form
0.112283729,Q1,form
0.32746515,Q1,form
0.130585637,Q1,form
0.87851933,Q1,form
0.414946742,Q1,form
0.400858558,Q1,form
0.881331808,Q1,form
0.75487028,Q1,form
1.131162024,Q1,form
0.938707869,Q1,form
0.201054821,Q1,form
0.131238337,Q1,form
8.07E-02,Q1,form
1.52932502,Q1,form
0.147753956,Q1,form
0.125674701,Q1,form
2.2980459,Q1,form
0.204440016,Q1,form
0.68305159,Q1,form
0.442553925,Q1,form
0.418693698,Q1,form
0.548341027,Q1,form
0.63777636,Q1,form
0.020887091,Q1,form
0.17701457,Q1,form
0.105088422,Q1,form
0.240787388,Q1,form
1.82E-01,Q1,form
0.39409249,Q1,form
0.054554217,Q1,form
0.012644447,Q1,form
0.52407185,Q1,form
0.169359186,Q1,form
2.40339877,Q1,form
0.455241108,Q1,form
0.322722007,Q1,form
0.644246431,Q1,form
0.8862692,Q1,form
0.414232315,Q1,form
0.218818887,Q1,form
0.389670381,Q1,form
0.708424831,Q1,form
5.44E-01,Q1,form
1.4021538,Q1,form
1.935635285,Q1,form
0.975457632,Q1,form
1.4572037,Q1,form
0.173051905,Q1,form
0.15137462,Q1,form
0.961883859,Q1,form
2.051386236,Q1,form
1.465730072,Q1,form
0.57590154,Q1,form
0.694746062,Q1,form
0.559265778,Q1,form
0.164977544,Q1,form
0.065176455,Q1,form
4.69E-01,Q1,form
0.39812315,Q1,form
0.940540534,Q1,form
0.018593407,Q1,form
4.46656593,Q1,form
0.171205546,Q1,form
1.12398793,Q1,form
0.303321375,Q1,form
0.514332115,Q1,form
0.045011748,Q1,form
1.56891463,Q1,form
0.245510811,Q1,form
0.120223446,Q1,form
0.172676038,Q1,form
0.078375812,Q1,form
2.44E-01,Q1,form
1.31347934,Q1,form
1.043550772,Q1,form
0.106334768,Q1,form
0.66317263,Q1,form
0.867568003,Q1,form
1.34886737,Q1,form
1.173509225,Q1,form
0.063804437,Q1,form
0.629410013,Q1,form
1.11005412,Q1,form
0.009094849,Q1,form
0.799665537,Q1,form
0.06340124,Q1,form
0.444437694,Q1,form
3.07E-01,Q1,form
0.33363263,Q1,form
1.019024525,Q1,form
2.076589964,Q1,form
0.61636151,Q1,form
0.858336206,Q1,form
1.78580083,Q1,form
0.666321642,Q1,form
0.721466171,Q1,form
2.283119117,Q1,form
0.98597329,Q1,form
0.289620784,Q1,form
0.204453874,Q1,form
0.375133335,Q1,form
0.189565522,Q1,form
2.44E-01,Q1,form
0.65024474,Q1,form
0.999403527,Q1,form
0.052794122,Q1,form
2.42108739,Q1,form
0.149049232,Q1,form
1.69534761,Q1,form
1.500571575,Q1,form
0.630317343,Q1,form
0.326086401,Q1,form
0.80670862,Q1,form
0.328593291,Q1,form
1.148284544,Q1,form
0.024519011,Q1,form
0.136768095,Q1,form
5.91E-03,Q1,form
0.31347934,Q1,form
0.043550772,Q1,form
0.106334768,Q1,form
1.66317263,Q1,form
0.867568003,Q1,form
1.74886737,Q1,form
0.273509225,Q1,form
1.636195563,Q1,form
0.070589987,Q1,form
0.21005412,Q1,form
0.590905151,Q1,form
0.199665537,Q1,form
0.26340124,Q1,form
0.244437694,Q1,form
6.07E-01,Q1,form
0.29131073,Q1,form
1.070529644,Q1,form
0.139054052,Q1,form
2.71466486,Q1,form
0.12227702,Q1,form
1.04824055,Q1,form
1.201415567,Q1,form
0.982397895,Q1,form
1.920329998,Q1,form
0.35654303,Q1,form
0.887682046,Q1,form
0.685601635,Q1,form
0.170495936,Q1,form
0.371841231,Q1,form
7.76E-01,Q1,form
0.6683827,Q1,form
0.02147715,Q1,form
0.079564445,Q1,form
1.62104262,Q1,form
0.140740614,Q1,form
0.42210749,Q1,form
0.0129596,Q1,form
0.55293911,Q1,form
0.827748207,Q1,form
1.00838137,Q1,form
0.190250779,Q1,form
0.423975041,Q1,form
0.593960125,Q1,form
0.0038348,Q1,form
5.50E-01,Q1,form
0.2892954,Q1,form
1.072982269,Q1,form
0.857971467,Q1,form
0.71934597,Q1,form
0.12135384,Q1,form
1.98454721,Q1,form
0.622134325,Q1,form
0.313870834,Q1,form
0.435040912,Q1,form
2.07895111,Q1,form
0.732446391,Q1,form
1.333919532,Q1,form
0.389322727,Q1,form
0.134758448,Q1,form
4.82E-01,Q1,form
0.10388516,Q1,form
0.701376257,Q1,form
0.584319274,Q1,form
1.15000826,Q1,form
0.036421305,Q1,form
1.02475931,Q1,form
0.171739908,Q1,form
0.009381244,Q1,form
0.029164673,Q1,form
0.64049476,Q1,form
0.315737436,Q1,form
0.329866826,Q1,form
0.521387457,Q1,form
0.341928864,Q1,form
5.58E-01,Q1,form
0.74698052,Q1,form
0.117129514,Q1,form
0.804430821,Q1,form
0.19639402,Q1,form
1.104736605,Q1,form
0.76193304,Q1,form
0.495071975,Q1,form
0.01961626,Q1,form
0.8682827,Q1,form
0.18229661,Q1,form
0.605241749,Q1,form
0.485300524,Q1,form
0.228204956,Q1,form
0.15355266,Q1,form
1.95E-01,Q1,form
0.2610808,Q1,form
0.892680985,Q1,form
0.183671258,Q1,form
0.78488154,Q1,form
0.108429324,Q1,form
1.09284035,Q1,form
0.812196942,Q1,form
0.654491983,Q1,form
0.989766342,Q1,form
0.69266428,Q1,form
0.485755496,Q1,form
1.507215859,Q1,form
0.352897794,Q1,form
0.327153946,Q1,form
1.70E-01,Q1,form
0.56358561,Q1,form
1.106059336,Q1,form
0.075108534,Q1,form
1.3776248,Q1,form
0.188745961,Q1,form
1.83416152,Q1,form
0.409664967,Q1,form
0.183653731,Q1,form
0.09296445,Q1,form
0.55683895,Q1,form
0.263070515,Q1,form
0.508874396,Q1,form
0.414967017,Q1,form
