Residuals,Location,Spp
0.288571394,Q2,lat
0.31779358,Q2,lat
3.7599456,Q2,lat
0.001957894,Q2,lat
0.7084421,Q2,lat
0.56690432,Q2,lat
0.518520434,Q2,lat
0.09272308,Q2,lat
0.4256468,Q2,lat
2.23826918,Q2,lat
0.06770066,Q2,lat
0.67658587,Q2,lat
0.2375357,Q2,lat
0.204815131,Q2,lat
0.8796581,Q2,lat
0.297729361,Q2,lat
0.32623615,Q2,lat
0.2530603,Q2,lat
0.003004118,Q2,lat
0.340578477,Q2,lat
0.05693153,Q2,lat
0.933774972,Q2,lat
0.61427038,Q2,lat
0.8548571,Q2,lat
0.95496163,Q2,lat
0.5223473,Q2,lat
0.56111861,Q2,lat
0.06924727,Q2,lat
0.22112254,Q2,lat
1.1058301,Q2,lat
0.464862254,Q2,lat
0.48031301,Q2,lat
0.509582,Q2,lat
0.093560837,Q2,lat
0.622932651,Q2,lat
0.20007177,Q2,lat
0.36282971,Q2,lat
0.791901,Q2,lat
0.1740539,Q2,lat
1.13459885,Q2,lat
0.23427744,Q2,lat
0.70384121,Q2,lat
0.1479834,Q2,lat
0.005514962,Q2,lat
0.1024506,Q2,lat
1.503783612,Q2,lat
1.51619393,Q2,lat
0.545693,Q2,lat
0.114649389,Q2,lat
1.33635305,Q2,lat
0.3174561,Q2,lat
0.227002077,Q2,lat
0.1283768,Q2,lat
0.3661956,Q2,lat
0.18054177,Q2,lat
0.54842638,Q2,lat
0.66310538,Q2,lat
0.28275757,Q2,lat
0.10472014,Q2,lat
0.1215346,Q2,lat
0.716007589,Q2,lat
0.6864277,Q2,lat
0.2335515,Q2,lat
0.0044389,Q2,lat
1.192373912,Q2,lat
0.27810929,Q2,lat
0.039106835,Q2,lat
0.3037802,Q2,lat
0.2658988,Q2,lat
0.22007705,Q2,lat
0.38727536,Q2,lat
0.3343195,Q2,lat
0.52167991,Q2,lat
0.117783966,Q2,lat
1.1044385,Q2,lat
0.480888696,Q2,lat
0.49508751,Q2,lat
1.5131783,Q2,lat
0.102244358,Q2,lat
0.216693991,Q2,lat
0.34252414,Q2,lat
0.461134268,Q2,lat
0.34586045,Q2,lat
0.8649358,Q2,lat
0.01118936,Q2,lat
0.12330649,Q2,lat
0.65177351,Q2,lat
0.10347865,Q2,lat
0.139875962,Q2,lat
0.8794593,Q2,lat
0.295439869,Q2,lat
0.67587449,Q2,lat
0.2498088,Q2,lat
0.001763615,Q2,lat
0.317455617,Q2,lat
0.03442473,Q2,lat
0.004961337,Q2,lat
0.26252202,Q2,lat
1.1847312,Q2,lat
0.47578852,Q2,lat
0.49983531,Q2,lat
1.23998543,Q2,lat
0.76131937,Q2,lat
0.014638122,Q2,lat
0.876875,Q2,lat
0.265676477,Q2,lat
0.29668716,Q2,lat
1.2075397,Q2,lat
0.014362924,Q2,lat
0.171898841,Q2,lat
0.45816372,Q2,lat
0.569615911,Q2,lat
0.51020672,Q2,lat
0.3730934,Q2,lat
0.14653805,Q2,lat
0.30717944,Q2,lat
0.56525401,Q2,lat
0.04174322,Q2,lat
0.269659309,Q2,lat
0.8796581,Q2,lat
0.702270639,Q2,lat
0.32623615,Q2,lat
0.2530603,Q2,lat
0.003004118,Q2,lat
1.240578477,Q2,lat
0.45693153,Q2,lat
0.066225028,Q2,lat
0.08572962,Q2,lat
0.2548571,Q2,lat
0.55496163,Q2,lat
0.0223473,Q2,lat
0.03888139,Q2,lat
0.16924727,Q2,lat
0.27887746,Q2,lat
0.8762787,Q2,lat
0.258808002,Q2,lat
0.29035524,Q2,lat
0.1977852,Q2,lat
0.018084433,Q2,lat
0.453998876,Q2,lat
0.07431587,Q2,lat
0.156056815,Q2,lat
0.16545182,Q2,lat
0.6627154,Q2,lat
1.00901871,Q2,lat
0.13964347,Q2,lat
0.20185445,Q2,lat
0.2344731,Q2,lat
0.289112562,Q2,lat
0.1235226,Q2,lat
0.261097494,Q2,lat
0.70753412,Q2,lat
0.2010367,Q2,lat
0.98315607,Q2,lat
0.987967029,Q2,lat
0.39682267,Q2,lat
0.07275682,Q2,lat
0.51370345,Q2,lat
0.3671586,Q2,lat
1.18819183,Q2,lat
0.26215546,Q2,lat
0.82298763,Q2,lat
0.44240099,Q2,lat
0.217371856,Q2,lat
0.1008603,Q2,lat
0.477900454,Q2,lat
0.46692094,Q2,lat
0.5717048,Q2,lat
1.124573413,Q2,lat
0.572080297,Q2,lat
0.13740167,Q2,lat
0.142488847,Q2,lat
0.11438989,Q2,lat
0.3272035,Q2,lat
1.51392667,Q2,lat
0.0714777,Q2,lat
0.53217087,Q2,lat
0.74618071,Q2,lat
0.256595482,Q2,lat
0.1308779,Q2,lat
0.176386302,Q2,lat
0.78562788,Q2,lat
1.0807322,Q2,lat
0.937257459,Q2,lat
0.535228513,Q2,lat
0.26407092,Q2,lat
0.293347657,Q2,lat
0.07160706,Q2,lat
1.4618199,Q2,lat
0.65878666,Q2,lat
0.17078816,Q2,lat
0.14105974,Q2,lat
0.04906898,Q2,lat
0.277448398,Q2,lat
1.1288899,Q2,lat
0.800718781,Q2,lat
0.76452146,Q2,lat
0.8867531,Q2,lat
0.949662489,Q2,lat
0.954887571,Q2,lat
0.48913896,Q2,lat
0.005211312,Q2,lat
0.5890907,Q2,lat
2.7605601,Q2,lat
0.45051778,Q2,lat
1.05433174,Q2,lat
0.3523916,Q2,lat
0.8716521,Q2,lat
0.342292576,Q2,lat
1.1209383,Q2,lat
0.709139114,Q2,lat
0.31990422,Q2,lat
2.7566941,Q2,lat
0.000717391,Q2,lat
2.633523805,Q2,lat
1.38941112,Q2,lat
0.852665932,Q2,lat
0.34097471,Q2,lat
1.9555208,Q2,lat
0.61744229,Q2,lat
0.04518867,Q2,lat
1.19771905,Q2,lat
0.44546359,Q2,lat
0.601669287,Q2,lat
0.8780678,Q2,lat
0.720586573,Q2,lat
0.69064899,Q2,lat
0.7729515,Q2,lat
0.006919906,Q2,lat
2.376305724,Q2,lat
1.7231229,Q2,lat
0.196734104,Q2,lat
0.90028347,Q2,lat
0.8938493,Q2,lat
1.42157673,Q2,lat
1.35774862,Q2,lat
0.80794688,Q2,lat
0.29417587,Q2,lat
0.330752802,Q2,lat
0.8788629,Q2,lat
0.711428606,Q2,lat
0.68220642,Q2,lat
0.2400544,Q2,lat
0.001957894,Q2,lat
1.4084421,Q2,lat
0.93309568,Q2,lat
0.718520434,Q2,lat
0.09272308,Q2,lat
0.2743532,Q2,lat
1.13826918,Q2,lat
1.36770066,Q2,lat
0.82341413,Q2,lat
0.3624643,Q2,lat
0.204815131,Q2,lat
0.8901941,Q2,lat
0.58092758,Q2,lat
0.43810017,Q2,lat
0.4253885,Q2,lat
0.068750777,Q2,lat
0.216385467,Q2,lat
0.75020785,Q2,lat
0.7391024,Q2,lat
0.24306629,Q2,lat
1.0715342,Q2,lat
0.5488634,Q2,lat
0.98451724,Q2,lat
0.21882251,Q2,lat
0.41057444,Q2,lat
0.235203318,Q2,lat
1.09179319,Q2,form
0.31333949,Q2,form
0.433527609,Q2,form
0.821905068,Q2,form
0.030882226,Q2,form
0.24259923,Q2,form
0.05257264,Q2,form
1.30178112,Q2,form
2.06139014,Q2,form
0.02505674,Q2,form
2.00503318,Q2,form
1.946993823,Q2,form
0.1656518,Q2,form
0.21847307,Q2,form
0.004592484,Q2,form
0.29534138,Q2,form
0.06562439,Q2,form
0.133105091,Q2,form
0.294697367,Q2,form
0.124123379,Q2,form
0.52437275,Q2,form
0.34002195,Q2,form
0.08054798,Q2,form
1.06892818,Q2,form
0.88827313,Q2,form
1.87206108,Q2,form
0.275356033,Q2,form
0.36715764,Q2,form
0.11495941,Q2,form
0.33688076,Q2,form
0.61396882,Q2,form
0.04474372,Q2,form
0.000746525,Q2,form
0.505347401,Q2,form
0.165666467,Q2,form
0.05817215,Q2,form
0.17236607,Q2,form
0.10316975,Q2,form
0.42276279,Q2,form
0.29663687,Q2,form
0.96628143,Q2,form
0.696903552,Q2,form
0.31436322,Q2,form
0.01797388,Q2,form
0.218593358,Q2,form
0.28728007,Q2,form
0.07543489,Q2,form
0.145003013,Q2,form
0.275972919,Q2,form
0.12043066,Q2,form
1.27914614,Q2,form
0.65714692,Q2,form
0.25465623,Q2,form
0.30958818,Q2,form
0.6986408,Q2,form
0.85257483,Q2,form
0.153440698,Q2,form
0.69185048,Q2,form
0.25864187,Q2,form
0.11183964,Q2,form
1.21674356,Q2,form
0.16127676,Q2,form
0.750890174,Q2,form
1.112134004,Q2,form
0.08811937,Q2,form
1.10841328,Q2,form
0.23199037,Q2,form
0.55310335,Q2,form
0.52839369,Q2,form
0.21435789,Q2,form
0.85707011,Q2,form
0.936681516,Q2,form
0.43291281,Q2,form
0.42765313,Q2,form
0.392729841,Q2,form
0.6965973,Q2,form
0.0558139,Q2,form
0.87879283,Q2,form
0.313421814,Q2,form
0.127816098,Q2,form
0.23040063,Q2,form
0.12289698,Q2,form
0.10643974,Q2,form
0.25255546,Q2,form
0.22209453,Q2,form
1.59154733,Q2,form
0.597271368,Q2,form
0.04246481,Q2,form
0.2114393,Q2,form
0.26192188,Q2,form
0.07365523,Q2,form
0.33541311,Q2,form
0.460297932,Q2,form
0.779775061,Q2,form
0.022573609,Q2,form
0.63064089,Q2,form
1.16095853,Q2,form
1.31852467,Q2,form
2.15972833,Q2,form
1.323384,Q2,form
0.78618911,Q2,form
0.32268432,Q2,form
0.59621069,Q2,form
0.85907596,Q2,form
0.548249964,Q2,form
1.01924135,Q2,form
0.40163398,Q2,form
0.540608902,Q2,form
0.653385041,Q2,form
0.002352244,Q2,form
1.25036126,Q2,form
0.70155206,Q2,form
0.83124469,Q2,form
0.35474291,Q2,form
1.31836575,Q2,form
2.0296569,Q2,form
1.449755808,Q2,form
0.58788734,Q2,form
0.18088464,Q2,form
0.220777595,Q2,form
0.21472824,Q2,form
0.83627062,Q2,form
0.747915694,Q2,form
0.107452892,Q2,form
1.08719619,Q2,form
1.27210662,Q2,form
0.01127162,Q2,form
0.27836959,Q2,form
0.4837646,Q2,form
0.89194981,Q2,form
0.57719855,Q2,form
0.143797317,Q2,form
0.91408602,Q2,form
0.22105345,Q2,form
0.086469561,Q2,form
0.69861263,Q2,form
0.05826652,Q2,form
0.12418165,Q2,form
0.308740702,Q2,form
0.873107082,Q2,form
0.36670729,Q2,form
0.40217822,Q2,form
0.6250332,Q2,form
0.19718455,Q2,form
0.24450262,Q2,form
0.91167577,Q2,form
0.116792534,Q2,form
0.52363802,Q2,form
0.60483962,Q2,form
0.2556616,Q2,form
0.06962457,Q2,form
0.65968164,Q2,form
0.533753107,Q2,form
0.229587163,Q2,form
0.020727249,Q2,form
1.05802759,Q2,form
0.31952102,Q2,form
0.24442121,Q2,form
0.52952985,Q2,form
0.27856783,Q2,form
1.92644599,Q2,form
0.461726652,Q2,form
0.4585571,Q2,form
0.6458766,Q2,form
0.064270596,Q2,form
0.170391,Q2,form
0.21768713,Q2,form
0.682477126,Q2,form
0.004468431,Q2,form
0.066886236,Q2,form
1.07336025,Q2,form
0.55545893,Q2,form
0.02922575,Q2,form
0.29807537,Q2,form
0.39897198,Q2,form
0.12002415,Q2,form
0.28566834,Q2,form
0.09989663,Q2,form
0.47586052,Q2,form
0.251256598,Q2,form
0.68249,Q2,form
0.03864552,Q2,form
0.100385807,Q2,form
0.653810403,Q2,form
0.134278356,Q2,form
0.22374594,Q2,form
0.13207171,Q2,form
0.47324968,Q2,form
0.84015183,Q2,form
1.06523795,Q2,form
0.34935172,Q2,form
0.160623204,Q2,form
0.47425234,Q2,form
0.15763705,Q2,form
0.10574384,Q2,form
0.22278955,Q2,form
0.84608112,Q2,form
0.759813615,Q2,form
0.873822661,Q2,form
0.090888909,Q2,form
0.51733324,Q2,form
0.10585335,Q2,form
0.04752217,Q2,form
0.53771904,Q2,form
0.11841786,Q2,form
0.0966848,Q2,form
0.321881982,Q2,form
0.08939319,Q2,form
0.34745216,Q2,form
0.111510681,Q2,form
0.7248119,Q2,form
0.09015064,Q2,form
0.162849895,Q2,form
0.247886248,Q2,form
0.114891582,Q2,form
0.13869378,Q2,form
0.06716563,Q2,form
0.36581859,Q2,form
0.77736271,Q2,form
0.6358077,Q2,form
0.07334545,Q2,form
0.329432305,Q2,form
0.07888974,Q2,form
0.4190438,Q2,form
0.12572204,Q2,form
0.07144844,Q2,form
0.51200209,Q2,form
0.674460518,Q2,form
0.557264994,Q2,form
0.043895332,Q2,form
0.51656186,Q2,form
0.73079207,Q2,form
0.04752696,Q2,form
0.54643388,Q2,form
0.21000202,Q2,form
0.16456345,Q2,form
0.071791711,Q2,form
0.64068177,Q2,form
0.11610089,Q2,form
0.102490193,Q2,form
0.10186983,Q2,form
0.30107637,Q2,form
0.581344793,Q2,form
0.154689373,Q2,form
0.035498125,Q2,form
1.13893404,Q2,form
0.25102115,Q2,form
0.55914582,Q2,form
1.61546442,Q2,form
0.23709716,Q2,form
0.195609,Q2,form
0.549387992,Q2,form
1.25978575,Q2,form
0.04852854,Q2,form
0.164106116,Q2,form
0.67039803,Q2,form
0.02392977,Q2,form
0.082538925,Q2,form
2.625723732,Q2,form
0.139817435,Q2,form
0.64158586,Q2,form
0.30775916,Q2,form
0.01558795,Q2,form
0.0723773,Q2,form
0.43078945,Q2,form
0.32987766,Q2,form
0.156503793,Q2,form
0.18721308,Q2,form
0.29723512,Q2,form
0.043305519,Q2,form
1.16837568,Q2,form
0.22013975,Q2,form
0.320497355,Q2,form
0.999787319,Q2,form
1.065963056,Q2,form
0.8370536,Q2,form
0.03474017,Q2,form
0.40224719,Q2,form
0.45729554,Q2,form
0.5765639,Q2,form
1.14015259,Q2,form
0.005189506,Q2,form
0.88106984,Q2,form
0.46926085,Q2,form
0.142483122,Q2,form
0.21472824,Q2,form
0.16372938,Q2,form
0.252084306,Q2,form
0.892547108,Q2,form
0.08719619,Q2,form
1.17210662,Q2,form
0.11127162,Q2,form
0.47836959,Q2,form
0.0837646,Q2,form
0.19194981,Q2,form
0.67719855,Q2,form
0.256202683,Q2,form
0.91408602,Q2,form
0.02105345,Q2,form
0.486469561,Q2,form
0.6965973,Q2,form
0.0558139,Q2,form
0.12120717,Q2,form
0.686578186,Q2,form
0.127816098,Q2,form
0.36959937,Q2,form
0.12289698,Q2,form
0.19356026,Q2,form
0.75255546,Q2,form
0.57790547,Q2,form
0.49154733,Q2,form
0.102728632,Q2,form
0.34246481,Q2,form
0.3114393,Q2,form
0.26192188,Q2,form
0.12403844,Q2,form
0.7259025,Q2,form
0.614064077,Q2,form
0.103197142,Q2,form
0.045653102,Q2,form
0.93830723,Q2,form
0.37892749,Q2,form
0.20534815,Q2,form
1.12454443,Q2,form
0.41641393,Q2,form
1.0829782,Q2,form
0.234655164,Q2,form
0.26688045,Q2,form
0.62406792,Q2,form
0.204756963,Q2,form
0.76108782,Q2,form
0.13429789,Q2,form
0.216390542,Q2,form
0.163626234,Q2,form
0.098274347,Q2,form
0.30778646,Q2,form
0.14010328,Q2,form
0.29930568,Q2,form
0.01931367,Q2,form
0.66084681,Q2,form
0.13565731,Q2,form
0.078051312,Q2,form
0.05999249,Q2,form
0.20024959,Q2,form
0.138407079,Q2,form
0.06156325,Q2,form
0.35012886,Q2,form
0.478144814,Q2,form
1.75168839,Q2,form
0.01703453,Q2,form
0.11280097,Q2,form
0.06335402,Q2,form
0.37031297,Q2,form
0.70804621,Q2,form
0.5110645,Q2,form
0.70695973,Q2,form
0.360188683,Q2,form
0.78324994,Q2,form
0.11947789,Q2,form
0.010688284,Q2,form
0.06357858,Q2,form
0.34767624,Q2,form
0.475170334,Q2,form
1.243630498,Q2,form
0.01795771,Q2,form
0.64910763,Q2,form
0.45736474,Q2,form
0.53884003,Q2,form
0.66341712,Q2,form
1.01134358,Q2,form
0.2131687,Q2,form
0.179709849,Q2,form
0.60207673,Q2,form
0.92607757,Q2,form
0.083051436,Q2,form
0.71271993,Q2,form
0.92456511,Q2,form
0.145003013,Q2,form
1.275972919,Q2,form
0.12043066,Q2,form
1.12085386,Q2,form
0.74285308,Q2,form
0.94534377,Q2,form
0.69041182,Q2,form
0.1013592,Q2,form
0.44742517,Q2,form
0.153440698,Q2,form
0.40814952,Q2,form
0.05864187,Q2,form
0.08816036,Q2,form
0.69458197,Q2,form
0.05336127,Q2,form
0.11823269,Q2,form
2.318102926,Q2,form
0.128739278,Q2,form
0.40590602,Q2,form
0.45638426,Q2,form
0.46208732,Q2,form
0.40792637,Q2,form
0.99968645,Q2,form
0.2714189,Q2,form
0.122249798,Q2,form
0.3387084,Q2,form
0.28196102,Q2,form
0.36818216,Q2,form
0.61396882,Q2,form
0.04474372,Q2,form
1.000746525,Q2,form
1.505347401,Q2,form
0.165666467,Q2,form
0.84182785,Q2,form
0.42763393,Q2,form
0.19683025,Q2,form
0.57723721,Q2,form
0.60336313,Q2,form
0.33371857,Q2,form
0.103096448,Q2,form
0.28563678,Q2,form
0.18202612,Q2,form
0.018593358,Q2,form
0.60389218,Q2,form
1.05700684,Q2,form
1.015618927,Q2,form
0.52875296,Q2,form
0.829717634,Q2,form
0.86029458,Q2,form
0.52404013,Q2,form
0.54580505,Q2,form
0.19961734,Q2,form
1.79132271,Q2,form
0.53436075,Q2,form
0.600702279,Q2,form
0.39150283,Q2,form
0.08497549,Q2,form
0.149894758,Q2,form
0.55149364,Q2,form
0.12077508,Q2,form
1.092955417,Q2,form
1.349538131,Q2,form
0.805714961,Q2,form
0.2836784,Q2,form
0.08535242,Q2,form
0.67249137,Q2,form
0.16073899,Q2,form
1.00871255,Q2,form
0.24229989,Q2,form
0.291747398,Q2,form
0.10200627,Q2,form
0.18661615,Q2,form
0.112662037,Q2,form
0.40618446,Q2,form
1.06926996,Q2,form
0.030491329,Q2,form
0.55215852,Q2,form
0.825101735,Q2,form
0.47876132,Q2,form
0.32044634,Q2,form
0.08844036,Q2,form
0.12352811,Q2,form
0.3792823,Q2,form
0.46499706,Q2,form
0.098308111,Q2,form
0.09736888,Q2,form
0.0519771,Q2,form
0.081196158,Q2,form
0.43641439,Q2,form
0.10605934,Q2,form
0.075108534,Q2,form
1.622375198,Q2,form
0.188745961,Q2,form
0.36583848,Q2,form
0.60966497,Q2,form
0.18365373,Q2,form
0.59296445,Q2,form
0.04316105,Q2,form
0.33692949,Q2,form
0.208874396,Q2,form
0.11496702,Q2,form
0.24701808,Q2,form
0.275100357,Q2,form
0.46059834,Q2,form
0.13549083,Q2,form
0.110802299,Q2,form
2.67854854,Q2,form
0.800175883,Q2,form
0.89848168,Q2,form
0.13896013,Q2,form
0.061329,Q2,form
0.52851352,Q2,form
1.07426405,Q2,form
0.92152927,Q2,form
0.674620401,Q2,form
0.28904553,Q2,form
0.32621422,Q2,form
0.349776283,Q2,form
0.50292024,Q2,form
0.18699595,Q2,form
0.173266387,Q2,form
1.776851889,Q2,form
0.219210892,Q2,form
0.03604196,Q2,form
0.52594594,Q2,form
0.47773927,Q2,form
0.13427559,Q2,form
0.20369431,Q2,form
0.1988321,Q2,form
0.26467591,Q2,form
0.29368293,Q2,form
0.56480747,Q2,form
0.118310404,Q2,form
0.10006511,Q3,lat
0.4687425,Q3,lat
0.4584784,Q3,lat
0.4152893,Q3,lat
0.12953542,Q3,lat
0.76005608,Q3,lat
0.347374455,Q3,lat
0.27276569,Q3,lat
0.007396427,Q3,lat
0.90770738,Q3,lat
0.130619118,Q3,lat
0.318570263,Q3,lat
0.68329639,Q3,lat
0.22210773,Q3,lat
0.01746685,Q3,lat
0.09251102,Q3,lat
0.6182582,Q3,lat
0.378274,Q3,lat
1.2917332,Q3,lat
0.17667454,Q3,lat
0.534648343,Q3,lat
0.207884099,Q3,lat
0.0676838,Q3,lat
0.340958572,Q3,lat
1.07249473,Q3,lat
0.960802601,Q3,lat
0.674025876,Q3,lat
0.01976469,Q3,lat
0.62084782,Q3,lat
0.22894103,Q3,lat
0.8973506,Q3,lat
0.5014941,Q3,lat
0.5140833,Q3,lat
0.5424416,Q3,lat
0.11340889,Q3,lat
0.005612856,Q3,lat
0.460037093,Q3,lat
0.70181156,Q3,lat
0.119874833,Q3,lat
0.50393039,Q3,lat
0.498631346,Q3,lat
0.125914395,Q3,lat
0.05802781,Q3,lat
0.12517032,Q3,lat
0.09823572,Q3,lat
0.09887236,Q3,lat
0.5449945,Q3,lat
0.4458145,Q3,lat
0.3957804,Q3,lat
0.13697844,Q3,lat
0.508260645,Q3,lat
0.21233363,Q3,lat
0.4456475,Q3,lat
0.60309376,Q3,lat
1.12846328,Q3,lat
0.394342206,Q3,lat
0.246357798,Q3,lat
0.25649727,Q3,lat
0.32545963,Q3,lat
0.07856034,Q3,lat
39,Q3,lat
0.90232039,Q3,lat
0.5587314,Q3,lat
0.4331507,Q3,lat
0.3762716,Q3,lat
0.85557854,Q3,lat
0.556465209,Q3,lat
0.222707194,Q3,lat
0.8185293,Q3,lat
0.313583948,Q3,lat
0.64921918,Q3,lat
0.28069647,Q3,lat
0.511285859,Q3,lat
0.17030185,Q3,lat
0.17302698,Q3,lat
0.26034617,Q3,lat
0.90689261,Q3,lat
0.6113897,Q3,lat
0.3846059,Q3,lat
0.3014877,Q3,lat
0.17295303,Q3,lat
0.191249375,Q3,lat
0.259636313,Q3,lat
0.1812429,Q3,lat
0.096203666,Q3,lat
0.23788322,Q3,lat
0.501678061,Q3,lat
0.006489906,Q3,lat
0.25636513,Q3,lat
0.1553685,Q3,lat
0.30948778,Q3,lat
0.09887236,Q3,lat
0.5449945,Q3,lat
0.5541855,Q3,lat
0.6042196,Q3,lat
0.13697844,Q3,lat
0.608260645,Q3,lat
0.11233363,Q3,lat
1.0456475,Q3,lat
0.89690624,Q3,lat
1.12846328,Q3,lat
0.105657794,Q3,lat
0.046357798,Q3,lat
0.15649727,Q3,lat
0.17454037,Q3,lat
0.42143966,Q3,lat
0.90430831,Q3,lat
0.4183737,Q3,lat
0.4120442,Q3,lat
0.6562432,Q3,lat
0.84317351,Q3,lat
0.363193849,Q3,lat
0.247775234,Q3,lat
0.50666565,Q3,lat
0.268932406,Q3,lat
1.150479,Q3,lat
0.427572404,Q3,lat
0.413834039,Q3,lat
0.18163371,Q3,lat
0.1476941,Q3,lat
0.07480966,Q3,lat
0.9070914,Q3,lat
0.3863208,Q3,lat
0.3824953,Q3,lat
0.7017638,Q3,lat
0.17419353,Q3,lat
0.550716531,Q3,lat
0.037129509,Q3,lat
0.48994347,Q3,lat
0.244455301,Q3,lat
0.06775724,Q3,lat
0.080851173,Q3,lat
1.129001896,Q3,lat
0.27749832,Q3,lat
0.23670361,Q3,lat
0.18402781,Q3,lat
0.10404095,Q3,lat
0.5145323,Q3,lat
0.4993088,Q3,lat
0.4803188,Q3,lat
0.10472536,Q3,lat
0.199374197,Q3,lat
0.002489465,Q3,lat
0.203507,Q3,lat
0.142363719,Q3,lat
0.20518773,Q3,lat
0.052843135,Q3,lat
0.231669534,Q3,lat
0.20596011,Q3,lat
0.01933443,Q3,lat
0.0471552,Q3,lat
0.09728202,Q3,lat
0.5633104,Q3,lat
0.5710706,Q3,lat
1.3697686,Q3,lat
0.14690247,Q3,lat
0.227466602,Q3,lat
0.067720802,Q3,lat
0.07615657,Q3,lat
0.017080677,Q3,lat
1.78947114,Q3,lat
0.160957305,Q3,lat
0.36626188,Q3,lat
0.28743178,Q3,lat
0.51111723,Q3,lat
0.073315,Q3,lat
0.08913155,Q3,lat
0.3428204,Q3,lat
0.3423931,Q3,lat
0.2364582,Q3,lat
0.19776309,Q3,lat
0.748068742,Q3,lat
0.490499767,Q3,lat
0.65751559,Q3,lat
0.761236374,Q3,lat
0.16463643,Q3,lat
0.214859686,Q3,lat
0.156729703,Q3,lat
0.17902886,Q3,lat
0.08607365,Q3,lat
0.03917613,Q3,lat
0.09608927,Q3,lat
0.4229527,Q3,lat
0.4162655,Q3,lat
0.6497402,Q3,lat
0.15434548,Q3,lat
0.320737963,Q3,lat
0.002761626,Q3,lat
0.45096162,Q3,lat
0.427570865,Q3,lat
0.11022704,Q3,lat
0.114081371,Q3,lat
0.331189941,Q3,lat
0.46063266,Q3,lat
0.16354988,Q3,lat
0.38777849,Q3,lat
0.08774001,Q3,lat
0.326794,Q3,lat
0.3276186,Q3,lat
1.7863021,Q3,lat
0.20644661,Q3,lat
0.641830083,Q3,lat
0.248047395,Q3,lat
0.14078897,Q3,lat
0.601002178,Q3,lat
0.74448169,Q3,lat
0.239352102,Q3,lat
0.014313632,Q3,lat
0.27303884,Q3,lat
0.26942159,Q3,lat
0.31543294,Q3,lat
0.0805835,Q3,lat
0.2443723,Q3,lat
