Residuals,Location,Spp
0.2516355,Q3,lat
1.0966448,Q3,lat
0.74889528,Q3,lat
0.247397306,Q3,lat
0.158292341,Q3,lat
0.10349813,Q3,lat
0.763943304,Q3,lat
0.31994631,Q3,lat
0.210415842,Q3,lat
0.475254735,Q3,lat
0.28775587,Q3,lat
0.24517429,Q3,lat
0.1819939,Q3,lat
0.90589865,Q3,lat
0.5999423,Q3,lat
0.6048409,Q3,lat
0.317745,Q3,lat
0.83324949,Q3,lat
0.298921096,Q3,lat
0.327829666,Q3,lat
0.16282527,Q3,lat
0.354945489,Q3,lat
1.58851313,Q3,lat
0.005812497,Q3,lat
0.206070043,Q3,lat
0.1506992,Q3,lat
0.21572904,Q3,lat
0.32293431,Q3,lat
0.09251102,Q3,lat
1.3817418,Q3,lat
0.378274,Q3,lat
0.2917332,Q3,lat
0.17667454,Q3,lat
0.965351657,Q3,lat
0.107884099,Q3,lat
0.6323162,Q3,lat
0.659041428,Q3,lat
0.62750527,Q3,lat
0.139197399,Q3,lat
0.274025876,Q3,lat
0.31976469,Q3,lat
0.37915218,Q3,lat
0.27105897,Q3,lat
0.08674605,Q3,lat
1.3153465,Q3,lat
1.3170654,Q3,lat
1.1974405,Q3,lat
0.78735087,Q3,lat
0.451659613,Q3,lat
0.160581416,Q3,lat
0.4967208,Q3,lat
0.859744001,Q3,lat
0.20614823,Q3,lat
0.064782335,Q3,lat
0.026873581,Q3,lat
0.06737291,Q3,lat
0.39093895,Q3,lat
0.21698914,Q3,lat
0.09151706,Q3,lat
0.3702943,Q3,lat
0.3677208,Q3,lat
0.2754759,Q3,lat
0.18287705,Q3,lat
0.444477872,Q3,lat
0.120418119,Q3,lat
0.08824803,Q3,lat
0.617783251,Q3,lat
0.37687536,Q3,lat
0.035062962,Q3,lat
0.186585825,Q3,lat
0.22543062,Q3,lat
0.01879164,Q3,lat
0.26136312,Q3,lat
0.08734243,Q3,lat
0.322215,Q3,lat
0.3233973,Q3,lat
0.2071949,Q3,lat
0.20892762,Q3,lat
0.074238105,Q3,lat
0.293061004,Q3,lat
0.0168383,Q3,lat
0.004498908,Q3,lat
0.70422972,Q3,lat
0.202301672,Q3,lat
0.340662389,Q3,lat
0.03077247,Q3,lat
0.21472262,Q3,lat
0.50246411,Q3,lat
0.10245061,Q3,lat
0.5037836,Q3,lat
0.5161939,Q3,lat
1.545693,Q3,lat
0.11464939,Q3,lat
0.03635305,Q3,lat
0.317456103,Q3,lat
0.07299792,Q3,lat
0.828376803,Q3,lat
0.76619559,Q3,lat
2.019458234,Q3,lat
0.848426385,Q3,lat
0.53689462,Q3,lat
0.21724243,Q3,lat
0.50472014,Q3,lat
0.10781799,Q3,lat
0.5580327,Q3,lat
0.5407934,Q3,lat
0.4579032,Q3,lat
0.08115581,Q3,lat
1.296726408,Q3,lat
0.625139812,Q3,lat
0.05096605,Q3,lat
0.425582647,Q3,lat
1.47279406,Q3,lat
0.157132275,Q3,lat
1.05939734,Q3,lat
0.70749065,Q3,lat
0.33129552,Q3,lat
0.17035914,Q3,lat
0.10742041,Q3,lat
0.5534537,Q3,lat
1.5365721,Q3,lat
1.5355938,Q3,lat
0.08363681,Q3,lat
1.912794596,Q3,lat
0.380126204,Q3,lat
0.79333879,Q3,lat
0.677914082,Q3,lat
1.08695398,Q3,lat
0.89878605,Q3,lat
0.114373361,Q3,lat
0.16522428,Q3,lat
0.41543974,Q3,lat
0.1573903,Q3,lat
1.12670322,Q3,lat
0.2244656,Q3,lat
0.2586956,Q3,lat
0.1490131,Q3,lat
0.03669198,Q3,lat
0.883487464,Q3,lat
0.363286195,Q3,lat
0.91173867,Q3,lat
0.241677285,Q3,lat
0.4108257,Q3,lat
0.378577977,Q3,lat
0.798036373,Q3,lat
1.01514335,Q3,lat
0.48444528,Q3,lat
0.01362117,Q3,lat
1.1102035,Q3,lat
0.5855066,Q3,lat
0.5661211,Q3,lat
0.5811145,Q3,lat
0.06626977,Q3,lat
0.899682722,Q3,lat
0.19522146,Q3,lat
0.10327033,Q3,lat
0.853436978,Q3,lat
0.36871774,Q3,lat
0.807209627,Q3,lat
0.070458782,Q3,lat
0.06108889,Q3,lat
0.07356977,Q3,lat
0.14817215,Q3,lat
0.10384215,Q3,lat
0.5122428,Q3,lat
0.4985806,Q3,lat
0.5229327,Q3,lat
0.10596587,Q3,lat
0.257408291,Q3,lat
0.175003731,Q3,lat
0.37469336,Q3,lat
0.290615355,Q3,lat
0.87531371,Q3,lat
0.873670022,Q3,lat
0.190842456,Q3,lat
0.18482693,Q3,lat
0.22726232,Q3,lat
0.14067078,Q3,lat
0.10841437,Q3,lat
0.4350989,Q3,lat
0.4528747,Q3,lat
0.4481488,Q3,lat
0.0774343,Q3,lat
0.722624126,Q3,lat
0.292660224,Q3,lat
0.23740696,Q3,lat
1.019172259,Q3,lat
1.76241611,Q3,lat
0.105348387,Q3,lat
0.32693331,Q3,lat
0.47089021,Q3,lat
0.1550792,Q3,lat
0.08981239,Q3,lat
0.8457316,Q3,form
0.23730812,Q3,form
0.658681283,Q3,form
0.03298046,Q3,form
0.9404992,Q3,form
1.01709298,Q3,form
0.11029113,Q3,form
0.222557763,Q3,form
0.4551081,Q3,form
0.280292681,Q3,form
0.68105165,Q3,form
0.44183767,Q3,form
0.45071769,Q3,form
0.3230631,Q3,form
0.098661163,Q3,form
0.4910338,Q3,form
0.80564617,Q3,form
0.182189828,Q3,form
0.79089522,Q3,form
0.2219804,Q3,form
1.127122,Q3,form
0.06378967,Q3,form
0.383320457,Q3,form
0.5996117,Q3,form
1.16352994,Q3,form
0.13844679,Q3,form
0.40611241,Q3,form
0.63720256,Q3,form
0.1153935,Q3,form
0.199529564,Q3,form
0.3799852,Q3,form
0.03738584,Q3,form
0.008176916,Q3,form
0.50869593,Q3,form
0.8371031,Q3,form
0.05074781,Q3,form
0.1102098,Q3,form
0.097588568,Q3,form
0.4433499,Q3,form
0.929412623,Q3,form
1.97333326,Q3,form
1.14453295,Q3,form
0.15788285,Q3,form
0.03777292,Q3,form
0.000187482,Q3,form
1.4122304,Q3,form
1.07662784,Q3,form
1.03941477,Q3,form
0.56620186,Q3,form
0.1776678,Q3,form
0.96984136,Q3,form
0.34170993,Q3,form
0.80597846,Q3,form
1.4574154,Q3,form
0.012058047,Q3,form
1.09538825,Q3,form
0.24312839,Q3,form
0.6408885,Q3,form
0.16782194,Q3,form
0.199976998,Q3,form
0.2731728,Q3,form
0.09260327,Q3,form
0.834175625,Q3,form
0.24320514,Q3,form
0.1139684,Q3,form
0.97500043,Q3,form
0.18788439,Q3,form
0.234345652,Q3,form
0.3780082,Q3,form
0.541784221,Q3,form
0.20652612,Q3,form
0.50991114,Q3,form
0.33993705,Q3,form
0.38755588,Q3,form
0.13198232,Q3,form
1.4343991,Q3,form
0.10360671,Q3,form
0.072134054,Q3,form
0.61769409,Q3,form
0.1878228,Q3,form
0.02953183,Q3,form
0.26961627,Q3,form
0.352180791,Q3,form
0.5483354,Q3,form
0.234430866,Q3,form
0.11680105,Q3,form
0.07160444,Q3,form
0.06620619,Q3,form
0.0404184,Q3,form
0.031159923,Q3,form
0.4888129,Q3,form
0.16982758,Q3,form
0.152445024,Q3,form
0.74408411,Q3,form
0.7872514,Q3,form
0.89018853,Q3,form
0.07097725,Q3,form
0.001950151,Q3,form
0.4533208,Q3,form
0.439449109,Q3,form
0.03973116,Q3,form
0.50132407,Q3,form
0.52547046,Q3,form
0.18139028,Q3,form
0.062132364,Q3,form
1.446491,Q3,form
0.11832246,Q3,form
0.089980936,Q3,form
0.64578076,Q3,form
0.1933619,Q3,form
0.35262825,Q3,form
0.09392882,Q3,form
0.841018427,Q3,form
0.9161099,Q3,form
0.568879365,Q3,form
0.03757167,Q3,form
0.08873144,Q3,form
0.32083306,Q3,form
0.21998353,Q3,form
0.106401757,Q3,form
0.4807516,Q3,form
0.16001708,Q3,form
0.140547102,Q3,form
0.72535966,Q3,form
0.2090559,Q3,form
0.63541514,Q3,form
0.05385228,Q3,form
0.276058394,Q3,form
1.5748044,Q3,form
0.149816777,Q3,form
0.27975509,Q3,form
0.07940874,Q3,form
0.70077763,Q3,form
0.207789,Q3,form
0.012826516,Q3,form
0.3578166,Q3,form
1.01040697,Q3,form
0.9591038,Q3,form
0.56018817,Q3,form
0.847258,Q3,form
0.85012099,Q3,form
0.08230346,Q3,form
1.4562091,Q3,form
0.85243,Q3,form
0.58292371,Q3,form
0.75192046,Q3,form
0.27019988,Q3,form
0.64921185,Q3,form
0.61036938,Q3,form
0.269050561,Q3,form
1.3961078,Q3,form
1.05700684,Q3,form
0.015618927,Q3,form
1.52875296,Q3,form
0.1702824,Q3,form
1.26029458,Q3,form
0.02404013,Q3,form
0.854194946,Q3,form
1.2003827,Q3,form
0.008677288,Q3,form
0.13436075,Q3,form
0.20070228,Q3,form
0.49150283,Q3,form
0.48497549,Q3,form
0.050105242,Q3,form
1.4303684,Q3,form
0.09870146,Q3,form
0.066185093,Q3,form
0.60833186,Q3,form
0.1859764,Q3,form
0.24308148,Q3,form
0.22817876,Q3,form
0.089234913,Q3,form
1.3590772,Q3,form
0.4896147,Q3,form
0.37654418,Q3,form
0.06743789,Q3,form
0.27144739,Q3,form
0.12721904,Q3,form
0.156319517,Q3,form
0.4122304,Q3,form
0.07662784,Q3,form
1.03941477,Q3,form
0.43379814,Q3,form
0.1776678,Q3,form
1.06984136,Q3,form
0.15829007,Q3,form
0.30597846,Q3,form
1.3574154,Q3,form
1.287941953,Q3,form
0.59538825,Q3,form
0.44312839,Q3,form
0.5408885,Q3,form
0.16782194,Q3,form
0.199976998,Q3,form
0.3578166,Q3,form
0.01040697,Q3,form
0.0408962,Q3,form
0.56018817,Q3,form
0.152742,Q3,form
0.85012099,Q3,form
0.48230346,Q3,form
0.5562091,Q3,form
1.05243,Q3,form
0.28292371,Q3,form
0.05192046,Q3,form
0.02980012,Q3,form
0.34921185,Q3,form
0.31036938,Q3,form
0.030949439,Q3,form
0.4928436,Q3,form
0.17473283,Q3,form
0.158393985,Q3,form
0.24655367,Q3,form
0.214595,Q3,form
0.81757522,Q3,form
0.12953973,Q3,form
0.064896029,Q3,form
0.542579,Q3,form
0.684265275,Q3,form
0.49947429,Q3,form
0.56228174,Q3,form
0.28781688,Q3,form
0.16819093,Q3,form
0.150388196,Q3,form
1.4565677,Q3,form
0.13058558,Q3,form
0.104853338,Q3,form
0.66918632,Q3,form
1.1979778,Q3,form
0.87109498,Q3,form
0.49752262,Q3,form
0.101616877,Q3,form
0.6392553,Q3,form
1.18091978,Q3,form
0.53821385,Q3,form
0.18633727,Q3,form
0.32669911,Q3,form
0.18698514,Q3,form
0.337703157,Q3,form
2.11576967,Q4,lat
0.6496123,Q4,lat
0.6252191,Q4,lat
1.3278442,Q4,lat
0.03153569,Q4,lat
0.624637358,Q4,lat
0.47458803,Q4,lat
0.39648857,Q4,lat
2.00448277,Q4,lat
3.032245252,Q4,lat
0.3240568,Q4,lat
0.75987693,Q4,lat
0.252818103,Q4,lat
0.048411212,Q4,lat
0.029735851,Q4,lat
0.8824412,Q4,lat
0.3297822,Q4,lat
0.6442149,Q4,lat
0.298581,Q4,lat
0.02037116,Q4,lat
0.846944205,Q4,lat
0.17202679,Q4,lat
0.13716585,Q4,lat
0.53874749,Q4,lat
0.463379096,Q4,lat
0.3366148,Q4,lat
0.23751516,Q4,lat
0.043016779,Q4,lat
0.019762242,Q4,lat
0.388095611,Q4,lat
0.11676363,Q4,lat
1.6610598,Q4,lat
0.3642277,Q4,lat
0.3115869,Q4,lat
0.02533317,Q4,lat
1.114807828,Q4,lat
0.03794599,Q4,lat
0.55242039,Q4,lat
0.04574095,Q4,lat
0.582875165,Q4,lat
0.2199223,Q4,lat
0.02756312,Q4,lat
0.158484034,Q4,lat
0.488050673,Q4,lat
0.36215794,Q4,lat
0.91066966,Q4,lat
0.6548901,Q4,lat
0.6554963,Q4,lat
1.2397096,Q4,lat
0.19652259,Q4,lat
0.006102837,Q4,lat
0.43200704,Q4,lat
0.12870195,Q4,lat
0.08701526,Q4,lat
0.70548955,Q4,lat
0.4059672,Q4,lat
0.56578229,Q4,lat
0.442104328,Q4,lat
0.194001546,Q4,lat
0.232691713,Q4,lat
0.10881195,Q4,lat
0.5694801,Q4,lat
1.5513466,Q4,lat
0.4416458,Q4,lat
0.07495329,Q4,lat
0.493444063,Q4,lat
0.26232617,Q4,lat
0.40496577,Q4,lat
0.28432447,Q4,lat
0.277835856,Q4,lat
0.5529978,Q4,lat
0.02804271,Q4,lat
0.486843417,Q4,lat
0.129065016,Q4,lat
0.302781229,Q4,lat
1.11557088,Q4,lat
0.3526772,Q4,lat
0.3768916,Q4,lat
0.3310957,Q4,lat
0.03277619,Q4,lat
0.066603264,Q4,lat
0.49709483,Q4,lat
0.3746978,Q4,lat
0.44376887,Q4,lat
0.362119269,Q4,lat
0.5551163,Q4,lat
0.23736494,Q4,lat
0.368315084,Q4,lat
0.140483319,Q4,lat
0.423251433,Q4,lat
0.10881195,Q4,lat
0.4305199,Q4,lat
0.4486534,Q4,lat
0.4416458,Q4,lat
0.07495329,Q4,lat
0.393444063,Q4,lat
0.63767383,Q4,lat
0.50496577,Q4,lat
0.21567553,Q4,lat
0.777835856,Q4,lat
0.1529978,Q4,lat
0.37195729,Q4,lat
0.913156583,Q4,lat
0.070934984,Q4,lat
0.302781229,Q4,lat
0.88442912,Q4,lat
0.6473228,Q4,lat
0.6231084,Q4,lat
0.3310957,Q4,lat
0.03277619,Q4,lat
1.233396736,Q4,lat
0.40290517,Q4,lat
0.9253022,Q4,lat
0.85623113,Q4,lat
0.337880731,Q4,lat
0.2551163,Q4,lat
0.53736494,Q4,lat
0.531684916,Q4,lat
0.040483319,Q4,lat
0.623251433,Q4,lat
0.11636604,Q4,lat
1.6564808,Q4,lat
1.631551,Q4,lat
0.3180898,Q4,lat
0.02781418,Q4,lat
0.10126036,Q4,lat
0.09293239,Q4,lat
1.11004766,Q4,lat
0.85076233,Q4,lat
0.1573768,Q4,lat
0.9384239,Q4,lat
0.6274129,Q4,lat
0.416217661,Q4,lat
0.227805112,Q4,lat
0.050810896,Q4,lat
1.11457692,Q4,lat
0.6358754,Q4,lat
0.6125552,Q4,lat
0.3473531,Q4,lat
0.96102129,Q4,lat
0.123567207,Q4,lat
0.39037115,Q4,lat
0.23062963,Q4,lat
0.21497296,Q4,lat
0.211489355,Q4,lat
0.6509819,Q4,lat
0.72480499,Q4,lat
0.526018985,Q4,lat
0.100843858,Q4,lat
0.390829344,Q4,lat
1.08674605,Q4,lat
0.3153465,Q4,lat
0.3170654,Q4,lat
0.8025595,Q4,lat
0.21264913,Q4,lat
0.651659613,Q4,lat
0.26058142,Q4,lat
0.6967208,Q4,lat
0.140256,Q4,lat
0.006148226,Q4,lat
0.1352177,Q4,lat
0.17312642,Q4,lat
0.067372907,Q4,lat
0.309061053,Q4,lat
0.216989144,Q4,lat
1.11358296,Q4,lat
0.3755721,Q4,lat
0.397998,Q4,lat
1.3636105,Q4,lat
0.04518122,Q4,lat
0.413737678,Q4,lat
0.02216287,Q4,lat
0.38656146,Q4,lat
0.82628522,Q4,lat
1.060859442,Q4,lat
0.5531525,Q4,lat
0.51224505,Q4,lat
0.820353054,Q4,lat
0.138795603,Q4,lat
0.358407255,Q4,lat
0.887411,Q4,lat
0.6129805,Q4,lat
0.5914488,Q4,lat
1.3798678,Q4,lat
0.05138374,Q4,lat
0.396091851,Q4,lat
0.16530311,Q4,lat
0.04249328,Q4,lat
0.2675434,Q4,lat
0.010229528,Q4,lat
0.242713,Q4,lat
0.3996851,Q4,lat
0.114687122,Q4,lat
0.121564936,Q4,lat
0.425985166,Q4,lat
0.10881195,Q4,lat
0.5694801,Q4,lat
0.5513466,Q4,lat
1.5583542,Q4,lat
0.07495329,Q4,lat
1.193444063,Q4,lat
0.56232617,Q4,lat
0.60496577,Q4,lat
1.18432447,Q4,lat
0.677835856,Q4,lat
0.2529978,Q4,lat
0.67195729,Q4,lat
0.286843417,Q4,lat
0.170934984,Q4,lat
0.002781229,Q4,lat
0.09449893,Q4,lat
0.5953633,Q4,lat
0.6006196,Q4,lat
1.675752,Q4,lat
0.16426951,Q4,lat
0.285010716,Q4,lat
0.11718394,Q4,lat
0.57954746,Q4,lat
0.04155778,Q4,lat
0.4287651,Q4,lat
0.6474663,Q4,lat
1.05109402,Q4,lat
0.008432829,Q4,lat
0.099873256,Q4,lat
0.064096851,Q4,lat
1.11895034,Q4,lat
0.6862442,Q4,lat
0.6589894,Q4,lat
0.7241794,Q4,lat
0.01168764,Q4,lat
0.553182864,Q4,lat
0.41447916,Q4,lat
0.46452959,Q4,lat
0.07650894,Q4,lat
1.154260975,Q4,lat
0.9908266,Q4,lat
0.12006877,Q4,lat
0.390949083,Q4,lat
0.224742513,Q4,lat
0.033486535,Q4,lat
1.10801678,Q4,lat
0.4396778,Q4,lat
0.457096,Q4,lat
1.4546517,Q4,lat
0.0799153,Q4,lat
0.661307686,Q4,lat
0.14764662,Q4,lat
0.12022031,Q4,lat
0.32266899,Q4,lat
1.797331925,Q4,lat
0.4363054,Q4,lat
0.18190933,Q4,lat
0.728623838,Q4,lat
0.039223415,Q4,lat
0.576843558,Q4,lat
1.10225182,Q4,lat
0.4939269,Q4,lat
0.4816954,Q4,lat
0.5489445,Q4,lat
0.11588989,Q4,lat
1.321681044,Q4,lat
1.9949493,Q4,lat
0.95581571,Q4,lat
0.72337156,Q4,lat
1.263678427,Q4,lat
0.3597149,Q4,lat
0.32906163,Q4,lat
0.915761436,Q4,lat
0.009314541,Q4,lat
0.011204558,Q4,lat
1.12531168,Q4,lat
0.2404921,Q4,lat
0.2734701,Q4,lat
1.1717735,Q4,lat
0.02800846,Q4,lat
0.089726123,Q4,lat
0.30573857,Q4,lat
1.71343411,Q4,lat
1.42056127,Q4,lat
1.298292422,Q4,lat
0.1243662,Q4,lat
0.74045244,Q4,lat
1.267211044,Q4,lat
1.128950038,Q4,lat
0.340987904,Q4,lat
0.09946873,Q4,lat
0.461874,Q4,lat
0.4521464,Q4,lat
1.5944651,Q4,lat
0.13325693,Q4,lat
1.034158362,Q4,lat
0.12014596,Q4,lat
0.85920659,Q4,lat
0.85215133,Q4,lat
0.981914668,Q4,lat
0.3318615,Q4,lat
0.11389377,Q4,lat
0.219896828,Q4,lat
0.101675951,Q4,lat
0.001986407,Q4,lat
1.09867356,Q4,lat
0.547284,Q4,lat
0.5562961,Q4,lat
0.392529,Q4,lat
0.13821895,Q4,lat
0.766294739,Q4,lat
0.01017317,Q4,lat
0.37446113,Q4,lat
0.14515788,Q4,lat
0.098589262,Q4,lat
0.2848309,Q4,lat
0.22384581,Q4,lat
0.735364083,Q4,lat
0.533387519,Q4,lat
0.527924078,Q4,lat
1.14419173,Q4,form
0.75042875,Q4,form
0.64380888,Q4,form
0.943614,Q4,form
0.054884899,Q4,form
1.39862624,Q4,form
0.11388493,Q4,form
0.5200775,Q4,form
1.5217465,Q4,form
0.3076669,Q4,form
1.58169383,Q4,form
1.1394435,Q4,form
0.24485165,Q4,form
0.090064705,Q4,form
0.33264024,Q4,form
1.01118004,Q4,form
0.41144448,Q4,form
0.55250682,Q4,form
0.3653394,Q4,form
0.993955037,Q4,form
2.50513464,Q4,form
0.41867702,Q4,form
0.5571364,Q4,form
0.4762266,Q4,form
1.72873342,Q4,form
0.28982935,Q4,form
0.97215953,Q4,form
0.28741982,Q4,form
0.545514072,Q4,form
0.14581871,Q4,form
0.01521069,Q4,form
0.59346077,Q4,form
0.45344214,Q4,form
0.3559772,Q4,form
0.004198604,Q4,form
1.42225205,Q4,form
0.33988546,Q4,form
0.5058094,Q4,form
0.1654847,Q4,form
0.37354959,Q4,form
1.93008622,Q4,form
0.18879814,Q4,form
0.54976624,Q4,form
0.232314715,Q4,form
0.03329815,Q4,form
0.03536398,Q4,form
0.61798702,Q4,form
0.48318694,Q4,form
1.3091661,Q4,form
0.005033194,Q4,form
0.55918552,Q4,form
0.06730212,Q4,form
0.4205388,Q4,form
0.6882244,Q4,form
1.09763042,Q4,form
0.86862941,Q4,form
0.39358648,Q4,form
0.86149833,Q4,form
0.366317931,Q4,form
0.07069536,Q4,form
0.06357858,Q4,form
0.34767624,Q4,form
0.47517033,Q4,form
0.7563695,Q4,form
0.01795771,Q4,form
0.04910763,Q4,form
0.05736474,Q4,form
0.36116,Q4,form
0.3365829,Q4,form
0.21134358,Q4,form
1.5131687,Q4,form
0.17970985,Q4,form
0.39792327,Q4,form
0.273922433,Q4,form
0.08305144,Q4,form
0.17442166,Q4,form
0.21278188,Q4,form
0.31157391,Q4,form
1.0138307,Q4,form
0.068732595,Q4,form
1.14597356,Q4,form
0.00310355,Q4,form
0.5921716,Q4,form
0.3911828,Q4,form
0.14378815,Q4,form
0.32023272,Q4,form
0.05337399,Q4,form
0.06244979,Q4,form
0.710940119,Q4,form
0.03873604,Q4,form
0.21069758,Q4,form
1.16863463,Q4,form
1.25803327,Q4,form
1.9019093,Q4,form
0.08534983,Q4,form
1.59949332,Q4,form
0.0301659,Q4,form
0.1586845,Q4,form
0.8054936,Q4,form
1.04713365,Q4,form
0.38254458,Q4,form
0.60475498,Q4,form
0.42356756,Q4,form
0.192145907,Q4,form
0.026051,Q4,form
0.99285062,Q4,form
0.58365027,Q4,form
0.44154422,Q4,form
0.6252984,Q4,form
1.007891323,Q4,form
1.03252134,Q4,form
0.22276049,Q4,form
1.0799177,Q4,form
0.1130316,Q4,form
1.71608274,Q4,form
1.54957248,Q4,form
0.53311719,Q4,form
0.9250734,Q4,form
0.658713429,Q4,form
0.05833927,Q4,form
0.73085789,Q4,form
0.90249148,Q4,form
0.17177334,Q4,form
0.2338429,Q4,form
0.887877957,Q4,form
0.25238626,Q4,form
0.12932191,Q4,form
0.2713998,Q4,form
0.38875,Q4,form
0.39696805,Q4,form
8.33373076,Q4,form
0.07086881,Q4,form
0.77759063,Q4,form
0.600755232,Q4,form
0.05549712,Q4,form
0.64218343,Q4,form
0.01040697,Q4,form
1.0408962,Q4,form
0.4398118,Q4,form
0.152741951,Q4,form
0.44987901,Q4,form
0.18230346,Q4,form
0.7437909,Q4,form
0.95243,Q4,form
0.58292371,Q4,form
0.15192046,Q4,form
0.07019988,Q4,form
1.24921185,Q4,form
0.410369381,Q4,form
0.16905056,Q4,form
0.73085789,Q4,form
0.90249148,Q4,form
0.17177334,Q4,form
0.2338429,Q4,form
0.112122043,Q4,form
0.35238626,Q4,form
0.27067809,Q4,form
0.4286002,Q4,form
0.91125,Q4,form
0.09696805,Q4,form
1.06626924,Q4,form
0.37086881,Q4,form
0.37759063,Q4,form
0.000755232,Q4,form
0.24450288,Q4,form
0.27921875,Q4,form
0.08524539,Q4,form
0.15690093,Q4,form
0.2572485,Q4,form
1.116737941,Q4,form
0.23391953,Q4,form
0.17427188,Q4,form
0.5712355,Q4,form
0.7881045,Q4,form
0.19099153,Q4,form
0.53308857,Q4,form
0.23152536,Q4,form
0.88345668,Q4,form
0.16775684,Q4,form
0.28679852,Q4,form
0.37998519,Q4,form
1.03738584,Q4,form
0.99182308,Q4,form
0.4913041,Q4,form
0.162896928,Q4,form
0.14925219,Q4,form
0.2897902,Q4,form
0.3024114,Q4,form
0.5433499,Q4,form
0.32941262,Q4,form
0.17333326,Q4,form
0.14453295,Q4,form
0.74211715,Q4,form
0.237772918,Q4,form
0.19981252,Q4,form
0.33766329,Q4,form
0.01411928,Q4,form
0.070641,Q4,form
0.3930007,Q4,form
0.143510154,Q4,form
0.28681247,Q4,form
0.07511587,Q4,form
0.9585203,Q4,form
0.2938609,Q4,form
0.45884288,Q4,form
0.35063609,Q4,form
0.03458846,Q4,form
0.36252025,Q4,form
0.376366165,Q4,form
0.03165336,Q4,form
0.40416913,Q4,form
0.06681734,Q4,form
0.02751685,Q4,form
1.5474774,Q4,form
0.173975085,Q4,form
1.18493203,Q4,form
0.1588349,Q4,form
0.1800867,Q4,form
0.921101,Q4,form
0.49830962,Q4,form
0.5148745,Q4,form
0.32121306,Q4,form
0.01619567,Q4,form
0.258576777,Q4,form
0.17493588,Q4,form
0.58978488,Q4,form
0.07417521,Q4,form
0.03644029,Q4,form
0.5615207,Q4,form
0.176744624,Q4,form
0.50614801,Q4,form
1.02099117,Q4,form
0.1254945,Q4,form
0.2872137,Q4,form
0.26553387,Q4,form
0.57525981,Q4,form
0.63735044,Q4,form
0.04028471,Q4,form
0.238777741,Q4,form
0.39371672,Q4,form
0.46059834,Q4,form
0.13549083,Q4,form
0.1108023,Q4,form
0.6785485,Q4,form
0.199824117,Q4,form
0.70151832,Q4,form
0.46103987,Q4,form
0.461329,Q4,form
1.3285135,Q4,form
0.27426405,Q4,form
0.02152927,Q4,form
0.4253796,Q4,form
0.78904553,Q4,form
0.37378578,Q4,form
0.04977628,Q4,form
