INSTITUTE,ID.NUM,SPP,COUNTY/ST,LOCATION,QUARTILE,LAT,LONG,BASIN,WATERSHED,SAMPLING DATE,MEASUREMENT DATE,PHOTO DATE,TAG #,D,P1,P2-L,P2-R,A,P1-R,LLSC,SALL,SBLL,SBDF,TL,SL,BD,CPD,CPL,PreDL,DbL,HL,HD,HW,SnL,OL,FLA
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-001,14,14,6,6,9,14,26,3,5,9,54.8,41.7,15.6,7.8,12.6,22.3,11.3,10,10.5,9.2,3.7,3.5,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,15-03-19,,AD19-002,14,14,6,6,9,14,25,2,5,9,53,42.9,14.9,8.5,13,20.9,11.2,13.3,9.5,8.3,3.7,3.4,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,15-03-19,,AD19-003,13,13,6,6,9,13,26,3,5,8,68.2,52.9,16,9.6,16.7,25.9,13,14,11,10.2,4.4,3.7,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,15-03-19,,AD19-004,14,13,6,6,9,13,26,4,5,9,41.1,32.7,11.3,5.9,10.2,16.9,8.2,10,7.3,6.7,2.6,2.6,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-005,14,13,6,6,9,13,26,3,5,8,53.1,42.2,13.4,7,12.8,21.1,10.7,9.2,9.5,8.1,2.8,3.3,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-006,14,13,6,6,NA,13,26,3,5,9,50.9,40,13.7,8,11.9,20.5,11,9.2,10.7,8.4,2.8,3.1,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-007,14,13,6,6,9,13,26,4,5,9,42.4,33.1,12.3,5.9,9.5,18.3,8.7,8.5,8.2,7.2,3.3,2.9,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-008,14,13,6,6,9,13,25,4,5,9,40.8,33.3,10.9,5.1,10.1,17.5,7.5,7.7,8.1,6.6,3.2,2.7,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-009,13,13,6,6,9,13,26,4,5,10,44.1,34.7,11.1,6.2,10.2,18.3,8.9,8.3,8.5,6.8,3.2,3.1,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-010,13,13,6,6,10,12,26,4,5,8,51.5,41.4,13.6,7.6,12.7,21,10.5,8.8,9.5,8.3,3.8,3.6,2
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-011,13,12,6,6,9,12,24,3,5,9,51.9,41.7,13.5,7.7,12.5,20.7,10.3,9.4,9.7,8,3.2,3.8,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-012,14,13,6,6,9,13,23,3,5,8,39.2,30.1,10.6,5.7,8.2,16.2,6.9,7.3,7.3,6.3,3,2.7,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,18-03-19,,AD19-013,15,13,6,6,10,13,23,4,5,9,40.5,31.8,10.6,5.4,9.7,17,8.2,7.5,7.3,6.5,3,2.8,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-014,13,13,6,6,8,13,21,3,5,9,52.5,40.1,13.7,8.2,12.4,20.8,11.5,7.4,9,8.5,3.8,3.2,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-015,13,13,6,6,9,13,25,3,5,9,52.5,39.7,13.9,7.6,12.7,19.9,10.1,8.6,9.5,8.3,3.6,3.6,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-016,15,13,6,6,10,13,24,3,5,8,41.1,32.4,11.8,5.7,9.3,16.2,8.6,6.9,7.1,6.9,3.1,2.9,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-017,14,12,6,6,9,12,25,4,5,9,39.7,30.7,11.8,5.2,9.4,16.3,7.9,7.5,7.5,6.5,3.1,2.9,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-018,14,14,6,6,9,14,25,3,5,8,51.8,40.3,13.3,7.4,11.9,20.5,11.4,9.9,9.5,8.2,4.1,3.3,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-019,15,13,6,6,9,13,26,4,5,8,41.6,31.7,11.1,5.4,9,17,7.7,7.9,7.3,6.7,3,3,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,19-03-19,,AD19-020,13,13,6,6,9,14,25,4,5,8,52.3,39.8,14.6,7.6,11.8,20.3,9.8,9.1,9.5,9,4.3,3.4,2
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-021,13,13,6,6,9,13,26,4,5,10,53.5,41.1,15,7.4,11.6,21.7,11,9.7,9.6,8.6,3.6,3.2,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-022,13,14,6,6,9,13,25,3,5,10,51.8,39.7,13,8,11.7,20.6,10.7,9,9,7.7,3.7,3.1,2
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-023,13,13,6,6,10,13,25,4,5,9,52.6,41.4,14.5,8,12.1,21.5,10.8,8.9,9.5,8.3,3.9,3.2,1
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-024,14,13,6,6,9,14,25,4,6,9,53.7,41.3,15.9,8.3,12.3,21.8,11.8,8.7,9.6,8.9,4.1,3.7,2
TNHC,47942,p.latipinna,Nueces/TX,ditch crossing SH 361 @ Howard Blvd,Q2,27.8188,-97.0734,Nueces-Rio Grande,Frontal Corpus Christi Bay,24-09-11,20-03-19,,AD19-025,14,14,6,6,10,14,25,4,6,9,38.4,29.9,10.7,5.2,8.8,15.9,7.7,6,6.7,6.2,3.5,3,1
TNHC,42610,p.latipinna,Nueces/TX,"petronila creek, 60-100m downstream from us77",Q2,27.6825,-97.7431,Nueces-Rio Grande,Petronila Creek,14-03-19,24-03-19,,AD19-051,14,13,6,6,10,14,26,4,6,8,61,45,17,9,13,23,14,10,10,9,4,4,2
TNHC,42610,p.latipinna,Nueces/TX,"petronila creek, 60-100m downstream from us77",Q2,27.6825,-97.7431,Nueces-Rio Grande,Petronila Creek,14-03-19,24-03-19,,AD19-052,15,14,6,6,10,14,24,4,6,8,60,44,17,9,13,22,15,10,11,9,3,4,1
TNHC,42610,p.latipinna,Nueces/TX,"petronila creek, 60-100m downstream from us77",Q2,27.6825,-97.7431,Nueces-Rio Grande,Petronila Creek,14-03-19,24-03-19,,AD19-053,15,14,6,6,10,13,22,4,5,8,56,40,17,9,11,21,13,9,9,9,4,4,2
TNHC,33245,p.latipinna,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,09-02-22,,AD20-086,13,13,6,6,10,13,24,4,3,9,41.1,34.7,11,6.7,10.2,17.2,8.9,7.4,8.6,6.6,2.9,2.7,1
TNHC,33245,p.latipinna,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,09-02-22,,AD20-087,13,14,6,6,10,14,22,3,3,9,41.6,32.6,9.5,5.5,9.7,16.7,8.7,6.9,7.6,6,2.2,3.2,1
TNHC,33245,p.latipinna,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,09-02-22,,AD20-088,13,13,6,6,10,13,23,3,5,8,42.9,32.4,11.7,5.6,9.3,17,9.8,7.8,7.9,6.8,2.3,2.9,1
TNHC,61118,p.latipinna,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,28-04-16,23-02-22,,AD22-020,13,14,6,6,10,14,24,3,5,8,49.5,40.5,12.2,6,11.8,20,10.3,8.3,7.8,7.1,3.3,3.1,1
TNHC,61118,p.latipinna,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,28-04-16,23-02-22,,AD22-021,13,14,6,6,10,14,25,3,5,8,50.8,40.1,13,6.7,12.6,20.8,10.8,8.5,7.7,7,3.2,3.2,1
TNHC,61118,p.latipinna,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,28-04-16,23-02-22,,AD22-022,13,14,6,6,10,13,25,3,5,9,44.7,34.4,11.8,5.6,9.5,18.2,8.3,9,6.8,6.4,2.7,2.8,2
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-038,14,14,6,6,10,14,24,3,5,9,35.4,29.5,9.2,4.9,9.1,15.6,7,7.3,7,4.9,2.5,2.7,1
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-039,14,13,6,6,10,14,23,3,5,9,32.8,25.7,8.9,4.6,7.8,14.1,5.7,7.6,6.5,4.8,1.8,2.7,2
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-040,13,13,6,6,10,13,25,3,5,9,38.9,30.8,10.5,6,8.5,16.1,8.8,8.2,7.1,5.8,2.7,2.9,1
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-041,14,13,6,6,9,14,24,3,5,9,35.6,28.9,9.2,4.9,9.1,14.7,6.6,7.7,6.3,5.2,3,2.6,2
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-042,13,13,6,6,10,14,24,3,4,9,35,28.3,8.9,5.2,9.3,14.7,6.9,6.9,5.9,5.5,2.8,2.9,2
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-043,13,13,6,6,9,14,24,4,5,8,32.2,26,8.3,4.2,8,14,7.1,6.2,5.9,5.1,2.6,2.8,2
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-044,14,13,6,6,10,13,25,3,5,9,35.8,28.9,9.1,5,9.7,16.2,6.6,7.2,6.5,5.3,2.5,3.1,1
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-045,13,14,6,6,10,14,25,3,4,8,35.5,27.3,9.4,5,8.7,14.8,6.1,7.4,6.6,5.3,2.4,2.5,1
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-046,13,14,6,6,10,14,25,3,5,9,32.8,25.9,9,4.4,7.3,14.1,6.9,6.6,7,5.1,2.2,2.3,1
TNHC,68506,p.latipinna,Brazoria/TX,Cocklebur Slough,Q3,28.88297,-95.58666,Brazos-Colorado,East Matagorda Bay,16-10-18,13-05-22,,AD22-047,14,14,6,6,10,13,24,3,5,9,40.4,31.5,10.6,5.7,9.2,16.7,8.3,7.9,6.9,5.8,2.9,2.8,2
TNHC,68462,p.latipinna,Brazoria/TX,San Bernard River,Q3,28.95043,-95.55517,Brazos-Colorado,Lower San Bernard River,14-10-18,13-05-22,,AD22-048,14,13,6,6,10,13,23,3,5,9,36.4,28.1,9.6,5,8.5,14.9,5.7,7.3,6,5,2.1,2.7,1
TNHC,68462,p.latipinna,Brazoria/TX,San Bernard River,Q3,28.95043,-95.55517,Brazos-Colorado,Lower San Bernard River,14-10-18,13-05-22,,AD22-049,14,14,6,6,10,14,24,3,5,9,31.3,24,8.4,4.5,7.9,13.7,6.1,6.5,5.6,4.6,2.2,2.4,1
TNHC,68462,p.latipinna,Brazoria/TX,San Bernard River,Q3,28.95043,-95.55517,Brazos-Colorado,Lower San Bernard River,14-10-18,13-05-22,,AD22-050,14,13,6,6,10,13,23,3,4,NA,29.6,23,7,4.2,7,11.9,5.4,6.4,5.1,4.2,2.6,2.5,1
TNHC,49182,p.latipinna,Wilson/TX,San Antonio River,Q3,29.2182,-98.2628,San Antonio River,Kicaster Creek-San Antonio River,19-06-06,13-05-22,,AD22-051,14,14,6,6,9,14,25,3,5,8,34.7,27.5,8.8,4.8,7.8,14.2,7.2,6.9,5.9,4.7,2.4,2.2,1
TNHC,49182,p.latipinna,Wilson/TX,San Antonio River,Q3,29.2182,-98.2628,San Antonio River,Kicaster Creek-San Antonio River,19-06-06,13-05-22,,AD22-052,14,14,6,6,10,14,26,3,5,8,29.5,23.3,8,4.1,6.9,12,6.8,5.9,5.3,4,2.5,2,1
TNHC,40984,p.latipinna,Hays/TX,"San Marcos River, Section 12",Q4,29.8617,-97.9229,Guadalupe River,Upper San Marcos River,26-04-95,13-05-22,,AD22-053,16,14,6,6,10,14,26,3,5,6,48,37.4,13.9,7.5,11.5,17.4,13.3,9.4,7.7,7,3.3,3.2,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-054,13,13,6,6,10,14,25,3,5,8,49.2,38.3,14.5,7.4,11.5,19.3,11,9.6,8.9,7.4,3.4,2.9,2
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-055,14,15,6,6,10,13,25,3,5,8,49.5,37.9,14.6,7.1,11.8,19.6,11,9.4,8.6,7.2,2.9,2.9,3
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-056,13,13,6,6,10,13,23,3,5,8,30.7,24.1,7.7,3.6,7.4,12.9,7,5.9,4.9,4,2.1,2.6,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-057,14,14,6,6,10,15,25,3,5,8,42.5,33.9,12.3,6.5,10.5,18,9.5,8.9,7.7,7,3.2,2.7,2
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-058,15,13,6,6,10,13,25,3,5,8,46,37.3,13.3,7.5,10.7,19.8,10.6,8.5,8.2,7.6,3.2,2.8,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-059,14,13,6,6,10,13,25,3,5,8,43.9,33.9,12.2,5.6,10.6,17.5,10,8.5,7.3,5.6,3,2.7,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-060,13,14,6,6,9,14,25,3,5,8,47.4,37.3,12,6.6,12,18.5,9.9,8.8,7.9,6.7,3.3,2.6,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-061,14,15,6,6,10,15,25,3,5,8,47.3,37.7,13.3,7,12.3,20.4,10.2,8.2,7.9,6.9,3.6,3.3,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-062,15,14,6,6,10,14,25,3,4,8,47.3,36.8,12.9,6.5,10.7,18.9,10.3,8.3,7.6,6.6,3.2,2.8,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-063,15,14,6,6,10,14,25,3,5,8,30.1,22.8,7.8,4,6.2,12.5,5.9,5.9,5,4.1,2.5,2.5,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-064,15,13,6,6,10,13,26,3,5,9,46.8,36.3,12.4,6.8,10.4,19.7,11,9.4,7.7,6.2,3.4,2.8,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-065,13,14,6,6,10,14,26,3,5,9,48.5,35.8,13,6.5,10.6,18.9,9.8,8.5,7.7,6.8,3.1,2.7,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-066,14,14,6,6,10,14,23,3,5,8,42.6,33.9,13,6.8,10.7,18.9,9.9,8.6,7,6.8,2.9,3,1
TNHC,41754,p.latipinna,Hays/TX,Between I-35 and Thomson Island,Q4,29.8733,-97.9312,Guadalupe River,Upper San Marcos River,12-04-79,14-05-22,,AD22-067,14,13,6,6,10,13,26,3,5,8,34.3,26.7,8.5,4.5,8.6,14.2,7.5,6.2,5,5,2.6,2.6,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-068,15,14,6,6,10,14,24,3,5,9,50.6,39,14.5,7.8,11.1,20.1,11.9,10.4,8.7,7.2,3.7,3.3,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-069,15,13,6,6,10,13,26,3,5,9,44,33.5,12.3,6,10.1,17.2,10.9,8.7,7.4,5.7,3,2.4,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-070,14,13,6,6,9,13,26,3,5,8,37.9,29.4,9.7,4.7,9.7,14.9,8.4,7.4,6.5,5.2,2.7,2.7,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-071,15,14,6,6,10,14,25,3,5,8,41.6,30.6,9.1,3.5,10.1,15.4,9.5,7.3,6.6,4.9,2.8,2.8,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-072,15,13,6,6,10,13,26,3,5,9,55.2,42.2,15.2,7.8,14.2,20.3,13,10.2,8.8,7,2.6,3.2,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-073,14,14,6,6,10,14,26,3,5,8,38.6,29.2,8.8,5.3,9.6,16.3,8.8,7.7,6.5,5.3,2.8,2.7,1
TNHC,33618,p.latipinna,Hays/TX,San Marcos River at CR 101,Q4,29.8571,-97.8969,Guadalupe River,Upper San Marcos River,06-04-01,14-05-22,,AD22-074,15,13,6,6,10,13,24,3,5,9,37.9,28.8,8.9,5.1,9,15.4,7.6,7,6.3,4.7,3.2,3.2,1
TNHC,49679,p.latipinna,Goliad/TX,San Antonio River at Goliad,Q3,28.6566,-97.3902,San Antonio River,San Antonio River-Guadalupe River,17-06-09,07-08-23,,AD22-089,14,14,6,6,9,14,23,3,4,8,24.8,19.7,5.6,3.2,5.9,10.1,5.3,5.6,4,3.8,1.7,1.9,1
TNHC,49679,p.latipinna,Goliad/TX,San Antonio River at Goliad,Q3,28.6566,-97.3902,San Antonio River,San Antonio River-Guadalupe River,17-06-09,07-08-23,,AD22-090,13,13,6,6,9,13,24,3,4,8,34.8,26.5,9,4.9,7.8,14.5,8.6,6.8,5.8,5.1,2.7,2.2,1
TNHC,49679,p.latipinna,Goliad/TX,San Antonio River at Goliad,Q3,28.6566,-97.3902,San Antonio River,San Antonio River-Guadalupe River,17-06-09,07-08-23,,AD22-091,14,15,6,6,9,14,24,3,5,8,33.4,25.7,7.4,4.5,7.1,13.1,7.4,6.5,6.1,5.1,2.8,2.2,2
