INSTITUTE,ID.NUM,SPP,COUNTY/ST,LOCATION,QUARTILE,LAT,LONG,BASIN,WATERSHED,SAMPLING DATE,MEASUREMENT DATE,PHOTO DATE,TAG #,D,P1,P2-L,P2-R,A,P1-R,LLSC,SALL,SBLL,SBDF,TL,SL,BD,CPD,CPL,PreDL,DbL,HL,HD,HW,SnL,OL,FLA
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-011,12,15,6,6,10,14,23,3,5,12,50.4,38.9,11.2,6.2,11,23.5,7.2,9.9,6.8,7,2.9,3.1,2
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-012,11,15,6,6,10,14,22,3,5,9,38,30.2,7.3,4.8,9.1,17.6,6.5,7.4,6.1,5.3,2.5,2.9,2
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-013,12,15,6,6,10,15,22,3,5,9,55.9,44.2,13.8,7.8,13.2,24.7,9.1,9.8,8.5,8,3.1,3.5,1
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-014,11,15,6,6,10,15,21,3,4,9,41.6,32.5,9.1,4.9,9.5,19.3,6.1,8.2,6.6,5.7,2.9,2.8,1
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-015,12,14,6,6,10,14,NA,NA,NA,NA,41.7,34.2,9.6,5.2,11.9,18.8,6.2,8.2,7.2,5.4,2.3,2.5,1
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,14-02-22,,AD22-016,12,13,6,6,10,15,21,2,6,9,46.9,36.2,9.7,5.9,10,22.2,4.4,8.2,6.9,7.2,3.4,3,3
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,23-03-22,,AD22-017,11,14,6,6,10,14,24,3,5,9,42.7,33.3,9.1,5.3,10.7,19.4,5.8,7.9,6.7,5.7,2.4,3,1
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,23-03-22,,AD22-018,12,14,6,6,10,14,20,3,5,9,37.8,31.1,7.7,5.1,8.7,19.1,5.6,8.2,6.4,5.3,2.3,2.5,1
TNHC,33243,p.formosa,Hildalgo/TX,"N floodway Llano Grande, ditch",Q1,26.07,-97.9612,Nueces-Rio Grande,Middle Arroyo Colorado,11-04-01,23-03-22,,AD22-019,13,15,6,6,10,15,NA,NA,NA,NA,32.8,25.8,7,4.3,8.9,14.6,5.1,6.9,5.6,4.5,2,2.3,1
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-027,12,15,6,6,10,15,24,3,5,10,NA,44.2,14.2,8.7,13.2,25,8.3,10,9,8,3.4,3.6,1
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-028,11,15,6,6,10,14,24,3,5,11,46.7,36.6,11.4,6,11.1,22.3,7.6,9,7.5,6.7,2.8,3.1,2
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-029,11,15,6,6,10,14,25,3,5,10,45.9,37.6,10.7,6,10.3,21.1,7.5,9.6,7.9,6.7,3.2,3.1,2
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-030,11,14,6,6,10,14,26,3,5,10,45.5,36.7,11.9,6.1,10.5,21.7,6.4,8.7,8,6.6,2.8,3.5,1
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-031,11,14,6,6,10,15,25,3,5,10,41.3,32.7,9.2,5.3,9.9,18.5,5.9,8.5,7.2,5.9,3,2.9,2
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-032,11,15,6,6,10,15,24,3,4,10,40.3,32.2,9,5.1,9,19,4.6,8.6,7.6,5.7,2.7,3,1
TNHC,61117,p.formosa,Calhoun/TX,Hog Bayou W of SH 35 @ boat ramp,Q2,28.4966,-96.8436,Lavaca-Guadalupe,Black Bayou-Green Lake,20-04-16,11-05-22,,AD22-033,11,14,6,6,10,15,22,3,4,9,38.4,29.6,9.2,5,9.4,17.2,4.8,7.3,6.2,5.5,2.8,2.8,2
TNHC,42651,p.formosa,Refugio/TX,"Mission River in Refugio, US 77 Bridge",Q2,28.2924,-97.2784,San Antonio-Nueces Coastal,Mission River,23-04-09,11-05-22,,AD22-034,12,15,6,6,10,14,24,3,4,10,40.9,31.7,9.2,5.2,9.3,18.4,5.9,7.5,7,5.9,2.7,2.9,2
TNHC,42651,p.formosa,Refugio/TX,"Mission River in Refugio, US 77 Bridge",Q2,28.2924,-97.2784,San Antonio-Nueces Coastal,Mission River,23-04-09,11-05-22,,AD22-035,12,14,6,6,9,14,25,3,5,10,39.8,30.2,9.5,4.6,9.1,17.1,5.9,8,6.4,5.6,2.9,3,1
TNHC,42651,p.formosa,Refugio/TX,"Mission River in Refugio, US 77 Bridge",Q2,28.2924,-97.2784,San Antonio-Nueces Coastal,Mission River,23-04-09,11-05-22,,AD22-036,12,14,6,6,10,14,26,3,4,10,38.3,29,7.8,5.1,8.6,16.5,4.6,6.5,5.7,5.2,2.9,2.3,1
TNHC,42651,p.formosa,Refugio/TX,"Mission River in Refugio, US 77 Bridge",Q2,28.2924,-97.2784,San Antonio-Nueces Coastal,Mission River,23-04-09,11-05-22,,AD22-037,12,14,6,6,10,14,25,3,5,10,34.2,26.9,7.9,4,7.4,16,5,6.8,5.7,4.8,3,2.4,1
TNHC,45309,p.formosa,Refugio/TX,Big Chocolate Bayou at TX 35,Q3,28.5789,-96.7007,San Antonio-Nueces Coastal,Mission River,19-05-09,18-10-22,,AD22-075,11,14,6,6,10,15,24,3,4,9,56.3,44.2,13.2,8,13.1,25.9,8.8,9.8,8.9,7.9,3.9,3.7,2
TNHC,39936,p.formosa,Hays/TX,San Marcos River below Hwy 35,Q4,29.8639,-97.9266,Guadalupe River,Upper San Marcos River,15-04-67,18-10-22,,AD22-076,13,15,6,6,10,15,25,3,5,10,56.3,44.7,13,8.1,14,24.2,9.5,9,8.3,8.2,3.7,3.3,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-077,12,NA,6,6,9,14,25,3,4,9,57.5,46.2,13.7,8.3,14.5,25.5,9.8,10.3,9.7,8.4,3.6,3.3,NA
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-078,11,16,6,6,10,16,26,4,5,11,61.1,46.6,13.9,8.5,14.3,27.4,7.5,12.5,10.4,8.8,3.8,3.7,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-079,12,14,6,6,10,14,NA,NA,NA,10,NA,41.6,12.5,6.8,11.8,22.4,7.5,8.7,8.7,7.8,3.7,4,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-080,12,15,6,6,10,13,23,4,5,9,55.2,42,13.9,7.3,11.4,23.6,8.6,10.2,9.8,8.7,4,3.6,3
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-081,12,15,6,6,10,16,26,3,4,11,87.9,66.7,21.7,13.3,20.1,36.7,14.6,16.6,15.3,13.5,4.9,4.8,2
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-082,12,14,6,6,10,14,24,4,5,10,53.6,41.1,13.4,8.1,12.6,24.6,8.6,10.6,9.9,8.6,3.6,3.8,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-083,12,14,6,6,9,14,21,3,5,9,47.3,37.8,11.8,6.1,11.9,21.5,7,8.3,8.1,7.4,3.7,3.2,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-084,12,15,6,6,10,14,24,3,4,9,44.9,33.6,10.1,5.7,10.9,18.1,7,7.8,7.7,6.3,2.8,3.3,2
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-085,11,15,6,6,10,15,25,3,5,9,50.2,41.4,12.8,7.3,12,24.1,7.6,8.9,8.8,7.8,3.9,3.3,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-086,12,15,6,6,10,14,24,3,6,9,53.6,42.9,13,8.5,13.9,23.2,8.5,9.7,9.3,8,3.9,3.4,2
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-087,12,15,6,6,10,15,26,3,5,10,49.6,37.5,12.8,7.4,12.5,21.6,7.9,9.9,8.9,7.3,3.5,3.5,1
UMMZ,97599,p.formosa,Veracrux/MX,"Estero Cucharas, 25mi from Laguna Tamiahua",Q1,21.5,-99.7,Panuco-Tamesi,Rio Guayalejo,30-04-30,20-01-23,,AD22-088,12,14,6,6,10,14,NA,3,5,9,NA,45.3,14.9,8.7,13.5,24.7,8.6,10.3,9.5,8.6,3.9,3.5,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 80",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-037,12,14,6,6,10,14,23,3,5,10,66.7,53.5,16,9.5,16.2,30,10.3,12.8,10.2,9.4,4.2,4.8,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 81",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-038,12,14,6,6,9,14,24,3,5,10,51.7,40.2,12.5,7.2,11.3,24.4,7.4,10.4,9.2,7.3,2.7,3.9,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 82",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-039,12,14,6,6,10,14,24,3,5,11,46.6,35.3,10.9,6.5,10,21.1,7.4,8.6,7.4,6.9,3.3,3.2,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 83",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-040,11,14,6,6,9,14,NA,3,5,NA,NA,45,12.2,7.5,14.5,24.5,9,10.1,9,7.7,3.6,3.7,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 84",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-041,11,13,6,6,10,14,24,3,5,11,NA,41.1,12.5,7.5,10.2,23.9,9.2,10.5,9.3,7.6,3.3,3.8,2
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 85",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-042,10,15,6,6,9,15,24,3,5,11,61.3,48.4,15.6,8.5,14.9,27,9.5,10.4,10,8.9,3.5,3.8,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 86",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-043,12,14,6,6,9,14,NA,3,5,NA,54.9,43,12.4,7.4,13.3,24,9.4,9.4,9,7.5,3.8,3.8,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 87",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-044,12,14,6,6,10,14,24,3,5,11,39.6,31,9.6,5.5,8.9,18.2,5.9,6.6,6.5,5.7,2.9,3,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 88",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-045,11,14,6,6,10,14,23,3,5,10,57.8,45.4,14.6,8,13.3,26.6,8.9,9.5,9.3,8.1,3.6,3.9,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 89",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-046,11,14,6,6,10,14,24,3,5,11,59.3,45.5,14.5,8.5,14.5,26.7,9.8,10.8,10,8.9,3.2,3.8,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 90",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,22-08-23,,AD23-047,13,14,6,6,10,14,25,3,5,NA,47.3,37.5,11.5,6.6,11.7,20.3,8.2,8.8,7.5,6.9,3,3.2,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 91",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-048,12,14,6,6,10,13,25,3,5,11,43.5,33.4,10.2,5.8,9.5,19,6.8,8.1,7.1,6.5,3.1,2.6,2
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 92",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-049,12,14,6,6,10,14,NA,3,5,11,42.5,32.5,9.9,5.5,9.9,18.8,6.8,7.7,7.3,6.5,3,2.8,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 93",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-050,12,14,6,6,10,14,24,3,5,10,44.4,33.9,10.3,6.5,10,20.5,6.8,8.6,7.4,6.6,2.9,2.9,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 94",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-051,11,15,6,6,10,14,24,3,5,10,47.8,37.8,11.5,7.1,11.5,22.2,7.1,8.5,8,7.5,3.1,3.6,2
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 95",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-052,10,14,6,6,10,14,24,3,5,NA,58.8,45.8,12.3,7.9,12.7,25.7,8.4,10.3,10.2,8.1,3.8,4.5,1
UMMZ,203276,p.formosa,Tamaulipas/MX,"Laguna de Puerto, Hwy 96",Q1,22.3,-97.9166667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-053,12,11,6,6,9,14,25,3,5,10,64.5,50.6,16.5,9,14.7,30,10.3,14.2,11.5,8,4,4,4
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-054,12,14,6,6,10,14,25,3,5,10,35.8,27.5,8.4,4.5,7.5,16.2,6.1,7.9,6.5,5.4,2.6,2.7,1
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-055,11,13,6,6,10,14,25,3,6,10,34.3,26.5,8.4,4.3,7.5,15.9,5.5,7.5,6.2,5.3,2.3,2.7,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-056,11,13,6,6,10,13,23,3,5,11,38.6,30.4,9.9,5.4,8.5,18.6,5.4,8,6.5,6.2,2.7,2.8,1
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-057,12,14,6,6,10,15,25,3,5,10,37.2,29.4,9.5,4.8,8.6,17.1,5.5,8.4,6.6,5.7,2.5,2.6,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-058,12,14,6,6,10,13,23,3,5,10,36.9,27.7,9.1,4.8,7.2,17.1,5.6,8.1,6.9,5.5,2.4,2.6,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-059,12,15,6,6,10,14,24,3,5,10,40.9,31.2,9.4,5.4,8.5,17.5,6.6,8.7,7.4,5.9,2.5,3.4,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-060,11,14,6,6,10,14,24,3,5,10,35.4,26.9,9.5,4.5,7.9,16.5,6.2,7.5,6.2,5.5,2.2,2.6,1
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-061,12,15,6,6,10,14,24,3,5,10,37,28.9,8.4,5.1,8.9,16.6,5.6,7.8,6.6,5.4,2.7,2.7,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-062,11,14,6,6,9,14,23,3,5,10,37.8,29,8.3,4.5,8,16.8,6.6,7.9,6.5,5.7,2,2.8,1
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-063,11,14,6,6,10,13,23,3,5,10,34,25.8,8,4.4,6.6,15.3,5.1,6.7,6.1,5,2,2.4,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-064,12,13,6,6,10,14,24,3,4,10,34.2,26.5,7.4,4.6,7.4,15.7,5.4,6.8,6,5.3,2.2,3,2
UMMZ,97600,p.formosa,Nuevo Leon/MX,Rio Potosi ca 15miN of Linares,Q1,24.9666667,-99.7,Panuco-Tamesi,Rio Guayalejo,22-04-30,24-08-23,,AD23-065,12,14,6,6,10,14,24,3,5,10,38.3,29.2,7.4,5.1,8.1,17.1,7.5,7.8,6.5,5.6,2.6,3,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-066,12,14,6,6,10,13,24,3,5,10,48.8,38,11.9,6.6,11.5,22.1,7.8,10.3,8.5,6.9,2.5,3.5,2
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-067,12,14,6,6,9,14,24,3,5,10,42.6,33.1,9.8,6.3,10.1,19,7.1,8.6,7.5,6.5,1.9,2.9,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-068,12,14,6,6,10,14,23,3,5,10,43.9,34.9,10.9,6.3,10.3,20.7,7.5,9.1,7.4,6.4,3,3,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-069,11,14,6,6,10,14,24,3,4,11,47.7,38.1,12.1,6.9,10.6,22.6,7.1,9.7,8.2,7.4,3.4,3.5,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-070,12,14,6,6,9,14,24,3,5,,40.7,32.1,9.5,5.5,9.1,18.5,6.1,8,6.7,6.2,2.8,2.5,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-071,11,14,6,6,9,14,24,3,4,10,43.1,33.4,11.1,5.3,11,20.3,7.1,8.6,8,6.2,2.7,2.7,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-072,12,15,6,6,10,14,24,3,5,10,42.6,32.8,11,5.7,9.6,18.7,6.4,8.8,7.1,6.2,2.7,3,2
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-073,12,14,6,6,10,14,23,3,5,10,51.8,40.7,12.4,7.5,12.5,23.4,8.5,9.9,9,7.8,3.4,3.6,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-074,12,14,6,6,9,14,25,3,5,10,40.5,31.4,9.4,5.4,9.8,18.2,6.3,9,6.8,6.3,2.7,2.8,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-075,12,15,6,6,10,14,25,3,5,10,39.5,30.7,10.1,5.4,9.5,17.6,6.4,8.4,7,5.8,2.3,3,2
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-076,12,14,6,6,10,14,24,3,5,11,46.7,36.8,11.2,6.5,10.5,21.9,7.3,9.4,8.2,6.6,2,3.1,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-077,13,14,6,6,10,13,25,3,5,10,52.3,40.5,13.8,7.9,11.5,23.1,9.1,11,9.3,7.8,2.9,3.3,2
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-078,12,13,6,6,10,13,24,3,5,10,45.5,35,10.8,6.6,10.5,20.6,7.2,9.6,8.1,6.4,2.7,3,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-079,12,13,6,6,9,13,23,3,5,10,45.2,35.2,11.2,6.3,10.5,20.2,6.7,8.2,7.6,6.6,2.6,3.1,1
UMMZ,203282,p.formosa,Tamaulipas/MX,Laguna de Champayan,Q1,22.3,-97.8666667,Panuco-Tamesi,Rio Guayalejo,21-07-65,24-08-23,,AD23-080,12,14,6,6,10,14,25,3,5,10,36.9,29,9.1,5.3,8.4,15.9,5.7,7.8,6.3,5.4,2.2,2.6,1
